,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5
0--0--0--0,0,0,0,0,0,0,0,0,6.983,0,,0,0,0,0,0,0,0,0,2,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.97,0.00
0--0--0--1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--0--2,0,0,0,0,0,-2.583,0,0,0,8.494,,0,0,0,0,0,1,0,0,0,2,,0.00,0.00,0.00,0.00,0.00,-2.58,0.00,0.00,0.00,16.99
0--0--0--3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--1--0,0,0,0,9.817,0,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,,0.00,0.00,0.00,29.45,0.00,0.00,0.00,0.00,0.00,0.00
0--0--1--1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--1--2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--1--3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--2--0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--2--1,0,0,0,0,4.026,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,,0.00,0.00,0.00,0.00,4.03,0.00,0.00,0.00,0.00,0.00
0--0--2--2,0,0,0,3.722,0,10.558,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,,0.00,0.00,0.00,3.72,0.00,10.56,0.00,0.00,0.00,0.00
0--0--2--3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--3--0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--3--1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--3--2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--0--3--3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--1--0--0,4.066,8.838,9.245,8.29,9.191,9.713,9.333,5.393,5.976,5.01,,6,12,3,7,48,107,7,9,11,6,,24.40,106.06,27.74,58.03,441.17,1039.29,65.33,48.54,65.74,30.06
0--1--0--1,6.975,0,0,10.296,9.216,0,9.9,4.985,8.966,0,,3,0,0,14,2,0,8,2,2,0,,20.93,0.00,0.00,144.14,18.43,0.00,79.20,9.97,17.93,0.00
0--1--0--2,4.111,6.96,8.184,10.891,7.774,7.465,11.422,3.515,7.079,8.142,,18,17,16,20,6,17,357,20,16,18,,74.00,118.32,130.94,217.82,46.64,126.91,4077.65,70.30,113.26,146.56
0--1--0--3,5.461,7.401,0,0,0,6.949,0.303,0,0,9.411,,1,1,0,0,0,1,1,0,0,13,,5.46,7.40,0.00,0.00,0.00,6.95,0.30,0.00,0.00,122.34
0--1--1--0,5.677,7.226,9.857,11.356,10.687,11.392,10.669,9.241,0,7.268,,2,4,2,23,2,3,3,4,0,2,,11.35,28.90,19.71,261.19,21.37,34.18,32.01,36.96,0.00,14.54
0--1--1--1,0,0,0,13.992,0,0,0,0,0,0,,0,0,0,5,0,0,0,0,0,0,,0.00,0.00,0.00,69.96,0.00,0.00,0.00,0.00,0.00,0.00
0--1--1--2,1.275,5.237,10.142,0,7.368,8.913,0,6.571,0,6.762,,2,3,7,0,3,6,0,1,0,1,,2.55,15.71,70.99,0.00,22.10,53.48,0.00,6.57,0.00,6.76
0--1--1--3,0,0,0,0,0,0,0,3.683,0,0,,0,0,0,0,0,0,0,5,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.42,0.00,0.00
0--1--2--0,3.647,8.962,13.463,13.22,9.584,10.961,12.801,10.386,9.767,4.604,,6,3,93,24,7,5,10,4,4,6,,21.88,26.89,1252.06,317.28,67.09,54.81,128.01,41.54,39.07,27.62
0--1--2--1,3.685,0,0,0,7.065,13.432,3.218,0,8.256,7.048,,3,0,0,0,1,22,1,0,1,2,,11.06,0.00,0.00,0.00,7.07,295.50,3.22,0.00,8.26,14.10
0--1--2--2,1.983,5.567,11.371,3.403,6.141,10.671,2.013,7.498,1.272,6.8,,8,16,50,2,3,38,5,3,5,5,,15.86,89.07,568.55,6.81,18.42,405.50,10.07,22.49,6.36,34.00
0--1--2--3,0.559,0,10.227,0,0,9.388,0,7.764,0,0,,1,0,24,0,0,4,0,2,0,0,,0.56,0.00,245.45,0.00,0.00,37.55,0.00,15.53,0.00,0.00
0--1--3--0,0,0,0,2.953,0,0,0.382,0,0,3.745,,0,0,0,1,0,0,2,0,0,8,,0.00,0.00,0.00,2.95,0.00,0.00,0.76,0.00,0.00,29.96
0--1--3--1,0,7.061,4.377,-1.983,0,3.679,5.379,0,0,0,,0,5,1,1,0,1,1,0,0,0,,0.00,35.31,4.38,-1.98,0.00,3.68,5.38,0.00,0.00,0.00
0--1--3--2,1.369,0,-1.191,-2.538,4.829,0,0,6.107,0.991,5.777,,6,0,2,1,3,0,0,1,1,14,,8.21,0.00,-2.38,-2.54,14.49,0.00,0.00,6.11,0.99,80.88
0--1--3--3,0,0,0.533,0,0,0,0,0,0,0,,0,0,7,0,0,0,0,0,0,0,,0.00,0.00,3.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0--2--0--0,5.949,12.571,12.416,12.458,12.372,12.129,12.527,5.288,5.112,5.073,,27,40,46,346,74,31,373,44,27,27,,160.62,502.84,571.14,4310.47,915.53,376.00,4672.57,232.67,138.02,136.97
0--2--0--1,4.825,13.177,11.462,11.38,10.566,11.286,13.348,2.358,8.314,5.845,,3,3,8,4,5,7,79,3,2,6,,14.48,39.53,91.70,45.52,52.83,79.00,1054.49,7.07,16.63,35.07
0--2--0--2,3.655,10.101,10.117,3.751,10.445,10.312,3.323,3.127,7.426,7.381,,75,78,61,71,1023,678,64,73,71,87,,274.13,787.88,617.14,266.32,10685.24,6991.54,212.67,228.27,527.25,642.15
0--2--0--3,3.89,9.74,9.836,1.114,9.66,10.373,3.007,0.563,8.485,9.812,,2,47,3,3,2,35,2,4,4,4,,7.78,457.78,29.51,3.34,19.32,363.06,6.01,2.25,33.94,39.25
0--2--1--0,4.906,12.644,14.557,14.118,11.936,11,14.405,7.349,6.62,1.455,,7,4,108,12,7,2,10,8,5,6,,34.34,50.58,1572.16,169.42,83.55,22.00,144.05,58.79,33.10,8.73
0--2--1--1,4.641,11.921,13.698,5.916,0,13.79,7.032,0,8.456,5.366,,1,2,8,1,0,1,1,0,7,1,,4.64,23.84,109.58,5.92,0.00,13.79,7.03,0.00,59.19,5.37
0--2--1--2,1.892,8.239,12.79,2.377,9.389,13.393,4.366,7.376,10.975,6.696,,5,3,65,1,6,8,2,3,4,5,,9.46,24.72,831.35,2.38,56.33,107.14,8.73,22.13,43.90,33.48
0--2--1--3,-0.829,0,10.869,0,8.7,0,2.257,0,0,8.909,,1,0,4,0,3,0,1,0,0,19,,-0.83,0.00,43.48,0.00,26.10,0.00,2.26,0.00,0.00,169.27
0--2--2--0,2.974,10.376,2.644,3.58,10.229,2.017,2.079,9.292,9.363,3.648,,23,510,23,22,33,16,27,23,23,24,,68.40,5291.76,60.81,78.76,337.56,32.27,56.13,213.72,215.35,87.55
0--2--2--1,3.742,8.982,4.219,3.28,7.656,3.475,3.415,8.952,10.556,4.911,,1,5,5,6,5,3,2,6,64,4,,3.74,44.91,21.10,19.68,38.28,10.43,6.83,53.71,675.58,19.64
0--2--2--2,1.01,7.919,2.213,0.76,8.218,1.922,1.21,7.577,0.05,5.115,,29,68,22,23,376,19,20,16,14,14,,29.29,538.49,48.69,17.48,3089.97,36.52,24.20,121.23,0.70,71.61
0--2--2--3,-3.127,6.108,1.997,1.96,7.484,1.438,2.763,6.419,1.847,6.5,,1,6,1,3,50,1,3,16,5,41,,-3.13,36.65,2.00,5.88,374.20,1.44,8.29,102.70,9.24,266.50
0--2--3--0,2.381,9.668,4.005,0,0,1.957,-1.005,11.086,11.327,0.905,,3,1,1,0,0,6,1,3,38,1,,7.14,9.67,4.01,0.00,0.00,11.74,-1.01,33.26,430.43,0.91
0--2--3--1,1.669,0,3.295,0,6.37,0,0.209,9.624,1.374,0,,1,0,2,0,4,0,10,4,1,0,,1.67,0.00,6.59,0.00,25.48,0.00,2.09,38.50,1.37,0.00
0--2--3--2,1.042,6.124,-0.459,1.218,8.927,2.067,1.248,9.523,-2.053,5.231,,4,11,4,6,3,6,4,75,4,13,,4.17,67.36,-1.84,7.31,26.78,12.40,4.99,714.23,-8.21,68.00
0--2--3--3,0,0,0,-0.872,4.666,0.408,0,0,0,5.356,,0,0,0,3,5,1,0,0,0,19,,0.00,0.00,0.00,-2.62,23.33,0.41,0.00,0.00,0.00,101.76
0--3--0--0,4.596,15.412,15.905,15.821,13.701,15.875,15.114,4.345,3.301,4.737,,7,18,25,21,4,102,14,8,2,6,,32.17,277.42,397.63,332.24,54.80,1619.25,211.60,34.76,6.60,28.42
0--3--0--1,0,0,15.688,4.433,0,0,0,4.301,8.094,0,,0,0,11,1,0,0,0,1,1,0,,0.00,0.00,172.57,4.43,0.00,0.00,0.00,4.30,8.09,0.00
0--3--0--2,3.311,13.407,12.662,3.476,13.373,13.322,2.187,3.18,7.921,5.913,,15,293,20,14,45,36,16,21,11,22,,49.67,3928.25,253.24,48.66,601.79,479.59,34.99,66.78,87.13,130.09
0--3--0--3,1.071,0,11.858,0.22,0,10.347,1.46,1.535,0,0,,5,0,5,3,0,2,8,1,0,0,,5.36,0.00,59.29,0.66,0.00,20.69,11.68,1.54,0.00,0.00
0--3--1--0,0.534,0,2.312,4.713,13.757,4.272,4.993,3.957,5.776,0.163,,1,0,4,1,26,1,2,1,1,1,,0.53,0.00,9.25,4.71,357.68,4.27,9.99,3.96,5.78,0.16
0--3--1--1,0,0,0,4.737,0,0,0,0,0,0,,0,0,0,4,0,0,0,0,0,0,,0.00,0.00,0.00,18.95,0.00,0.00,0.00,0.00,0.00,0.00
0--3--1--2,0,12.893,2.945,0,0,2.111,0,2.904,0,0,,0,7,3,0,0,3,0,1,0,0,,0.00,90.25,8.84,0.00,0.00,6.33,0.00,2.90,0.00,0.00
0--3--1--3,0,0,2.534,1.759,0,-4.652,0,0,0,0,,0,0,2,3,0,1,0,0,0,0,,0.00,0.00,5.07,5.28,0.00,-4.65,0.00,0.00,0.00,0.00
0--3--2--0,2.689,0,3.478,3.353,13.406,3.228,4.167,6.929,10.192,4.336,,6,0,4,3,106,1,3,7,2,6,,16.13,0.00,13.91,10.06,1421.04,3.23,12.50,48.50,20.38,26.02
0--3--2--1,0.686,0,2.631,1.74,0,0,-1.458,8.013,9.535,0,,2,0,1,2,0,0,1,3,13,0,,1.37,0.00,2.63,3.48,0.00,0.00,-1.46,24.04,123.96,0.00
0--3--2--2,-0.679,10.719,-0.691,1.252,11.622,0.699,-0.149,7.038,0.838,4.267,,3,57,1,8,48,7,4,8,3,2,,-2.04,610.98,-0.69,10.02,557.86,4.89,-0.60,56.30,2.51,8.53
0--3--2--3,3.742,0,2.18,0,0,0.095,0,0,1.481,5.126,,1,0,4,0,0,2,0,0,1,17,,3.74,0.00,8.72,0.00,0.00,0.19,0.00,0.00,1.48,87.14
0--3--3--0,0,0,0,0,0,0,0,10.207,0,2.753,,0,0,0,0,0,0,0,6,0,1,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.24,0.00,2.75
0--3--3--1,0,0,0,2.19,0,0,0,10.858,0,0,,0,0,0,1,0,0,0,8,0,0,,0.00,0.00,0.00,2.19,0.00,0.00,0.00,86.86,0.00,0.00
0--3--3--2,1.912,0,0,3.568,11.624,0,-4.92,0,0,4.571,,1,0,0,1,9,0,1,0,0,6,,1.91,0.00,0.00,3.57,104.62,0.00,-4.92,0.00,0.00,27.43
0--3--3--3,0,0,0,0,0,0.385,0,0,-1.561,0,,0,0,0,0,0,3,0,0,2,0,,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.00,-3.12,0.00
1--0--0--0,10.387,10.312,10.72,10.76,5.165,5.321,6.534,7.852,3.879,5.719,,65,39,59,9,6,5,11,10,4,9,,675.16,402.17,632.48,96.84,30.99,26.61,71.87,78.52,15.52,51.47
1--0--0--1,0,7.403,0,0,0,5.991,7.461,3.855,0,0,,0,1,0,0,0,1,17,2,0,0,,0.00,7.40,0.00,0.00,0.00,5.99,126.84,7.71,0.00,0.00
1--0--0--2,8.302,7.694,8.494,12.412,3.173,4.172,7.484,3.817,9.031,8.149,,21,16,14,359,15,18,15,19,18,33,,174.34,123.10,118.92,4455.91,47.60,75.10,112.26,72.52,162.56,268.92
1--0--0--3,0,5.986,0,0,2.922,-2.477,9.745,1.032,0,8.366,,0,9,0,0,1,1,2,2,0,2,,0.00,53.87,0.00,0.00,2.92,-2.48,19.49,2.06,0.00,16.73
1--0--1--0,0,6.478,12.246,0,1.312,0,0,4.601,7.777,6.203,,0,2,20,0,1,0,0,2,13,1,,0.00,12.96,244.92,0.00,1.31,0.00,0.00,9.20,101.10,6.20
1--0--1--1,8.989,0,0,0,0,0,10.239,0,0,0,,1,0,0,0,0,0,4,0,0,0,,8.99,0.00,0.00,0.00,0.00,0.00,40.96,0.00,0.00,0.00
1--0--1--2,0,0,10.11,0,0,2.112,11.715,0,11.161,7.532,,0,0,2,0,0,1,7,0,2,2,,0.00,0.00,20.22,0.00,0.00,2.11,82.01,0.00,22.32,15.06
1--0--1--3,0,6.104,0,-4.5,-4.226,5.683,0,0,0,0,,0,4,0,1,1,1,0,0,0,0,,0.00,24.42,0.00,-4.50,-4.23,5.68,0.00,0.00,0.00,0.00
1--0--2--0,7.018,8.524,13.784,14.407,2.979,11.172,8.481,9.068,11.243,5.903,,1,5,70,30,7,17,3,6,6,5,,7.02,42.62,964.88,432.21,20.85,189.92,25.44,54.41,67.46,29.52
1--0--2--1,6.865,0,0,5.677,0,9.079,14.034,9.77,13.022,4.901,,2,0,0,1,0,4,1,8,1,1,,13.73,0.00,0.00,5.68,0.00,36.32,14.03,78.16,13.02,4.90
1--0--2--2,5.271,7.539,12.584,2.998,1.87,7.848,2.98,7.289,1.715,6.197,,7,6,96,8,4,5,6,3,7,7,,36.90,45.23,1208.06,23.98,7.48,39.24,17.88,21.87,12.01,43.38
1--0--2--3,5.336,3.493,0,-1.305,1.653,0,1.486,7.348,1.954,0,,10,2,0,2,1,0,3,4,1,0,,53.36,6.99,0.00,-2.61,1.65,0.00,4.46,29.39,1.95,0.00
1--0--3--0,0,0,2.055,0,0,10.693,0,13.999,11.109,4.34,,0,0,1,0,0,12,0,1,3,1,,0.00,0.00,2.06,0.00,0.00,128.32,0.00,14.00,33.33,4.34
1--0--3--1,0,5.858,0,0,0,0,0,0,0,0,,0,3,0,0,0,0,0,0,0,0,,0.00,17.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1--0--3--2,0,5.437,1.354,0,3.584,10.511,2.677,0,0,4.868,,0,12,2,0,1,6,2,0,0,5,,0.00,65.24,2.71,0.00,3.58,63.07,5.35,0.00,0.00,24.34
1--0--3--3,0,0,1.62,0,1.877,0,0.419,0,0,0,,0,0,1,0,1,0,3,0,0,0,,0.00,0.00,1.62,0.00,1.88,0.00,1.26,0.00,0.00,0.00
1--1--0--0,9.908,13.292,13.381,13.359,9.033,9.019,9.009,5.566,5.594,5.714,,852,1161,17196,1136,871,847,894,860,801,808,,8441.62,15432.01,230099.68,15175.82,7867.74,7639.09,8054.05,4786.76,4480.79,4616.91
1--1--0--1,8.783,12.387,12.902,14.34,8.315,8.015,10.017,4.546,6.463,6.955,,104,113,103,2248,86,90,94,87,102,114,,913.43,1399.73,1328.91,32236.32,715.09,721.35,941.60,395.50,659.23,792.87
1--1--0--2,7.911,11.253,11.393,3.504,7.015,7.034,11.166,3.552,7.552,7.493,,1882,1854,32081,1853,1869,1852,1887,1832,1853,1918,,14888.50,20863.06,365498.83,6492.91,13111.04,13026.97,21070.24,6507.26,13993.86,14371.57
1--1--0--3,6.425,10.361,9.974,2.673,5.611,6.235,2.683,1.727,8.688,8.068,,79,1972,139,89,79,81,85,95,76,85,,507.58,20431.89,1386.39,237.90,443.27,505.04,228.06,164.07,660.29,685.78
1--1--1--0,9.249,12.31,15.331,15.19,8.305,11.171,11.296,7.813,7.341,4.226,,156,146,3218,198,137,158,159,123,162,139,,1442.84,1797.26,49335.16,3007.62,1137.79,1765.02,1796.06,961.00,1189.24,587.41
1--1--1--1,8.536,10.866,14.295,4.603,7.683,11.147,12.345,7.241,7.699,5.426,,21,43,458,24,26,26,49,21,19,15,,179.26,467.24,6547.11,110.47,199.76,289.82,604.91,152.06,146.28,81.39
1--1--1--2,7.359,10.341,13.468,2.82,5.832,8.987,2.748,5.851,9.487,6.775,,82,73,1973,101,87,92,87,73,84,77,,603.44,754.89,26572.36,284.82,507.38,826.80,239.08,427.12,796.91,521.68
1--1--1--3,6.02,9.632,12.314,1.982,5.517,8.842,0.997,4.153,1.191,6.702,,28,57,560,21,31,24,23,31,19,21,,168.56,549.02,6895.84,41.62,171.03,212.21,22.93,128.74,22.63,140.74
1--1--2--0,7.908,11.474,3.49,3.498,7.073,13.042,13.115,9.563,9.504,3.454,,591,590,565,572,582,652,13110,618,585,527,,4673.63,6769.66,1971.85,2000.86,4116.49,8503.38,171937.65,5909.93,5559.84,1820.26
1--1--2--1,7.321,10.758,2.191,2.143,6.54,12.065,2.414,8.347,10.197,4.529,,59,79,71,72,65,1668,70,84,87,81,,431.94,849.88,155.56,154.30,425.10,20124.42,168.98,701.15,887.14,366.85
1--1--2--2,5.936,9.534,1.348,1.624,5.026,11.106,1.554,7.642,1.519,5.369,,497,496,485,488,504,10394,501,468,487,425,,2950.19,4728.86,653.78,792.51,2533.10,115435.76,778.55,3576.46,739.75,2281.83
1--1--2--3,4.21,8.494,0.064,0.835,4.178,10.164,0.646,7.032,0.618,6.675,,89,83,117,96,82,2286,99,84,101,95,,374.69,705.00,7.49,80.16,342.60,23234.90,63.95,590.69,62.42,634.13
1--1--3--0,6.771,10.02,2.67,2.718,6.432,2.582,2.061,10.951,11.518,2.424,,51,55,55,44,38,36,64,77,949,52,,345.32,551.10,146.85,119.59,244.42,92.95,131.90,843.23,10930.58,126.05
1--1--3--1,5.962,9.264,0.409,1.774,5.438,1.657,1.488,10.557,1.248,3.007,,35,28,27,23,19,16,24,475,24,25,,208.67,259.39,11.04,40.80,103.32,26.51,35.71,5014.58,29.95,75.18
1--1--3--2,4.868,8.01,0.801,0.494,4.063,0.542,0.49,9.491,0.67,4.934,,95,143,102,81,113,79,110,2307,93,93,,462.46,1145.43,81.70,40.01,459.12,42.82,53.90,21895.74,62.31,458.86
1--1--3--3,4.116,7.629,-0.155,-1.204,2.519,-0.824,-1.138,8.737,0.674,5.092,,24,31,19,13,23,14,20,503,16,32,,98.78,236.50,-2.95,-15.65,57.94,-11.54,-22.76,4394.71,10.78,162.94
1--2--0--0,9.334,16.343,16.411,16.407,12.138,12.055,12.133,5.111,5.056,5.057,,3658,3665,48982,3791,3743,3608,3675,3673,3620,3713,,34143.77,59897.10,803843.60,62198.94,45432.53,43494.44,44588.78,18772.70,18302.72,18776.64
1--2--0--1,8.21,15.332,15.389,4.305,11.107,11.018,13.106,3.798,6.171,6.023,,420,753,8927,431,405,391,418,423,418,444,,3448.20,11545.00,137377.60,1855.46,4498.34,4308.04,5478.31,1606.55,2579.48,2674.21
1--2--0--2,7.412,14.385,14.447,3.113,10.076,10.078,3.083,3.109,7.066,7.082,,7646,7668,58048,7535,7526,7785,7818,7617,7606,7626,,56672.15,110304.18,838619.46,23456.46,75831.98,78457.23,24102.89,23681.25,53744.00,54007.33
