,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5
1--2--0--3,6.237,13.18,13.333,2.169,9.368,9.006,2.174,2.021,8.044,8.038,,369,561,8097,345,350,369,378,350,345,381,,2301.45,7393.98,107957.30,748.31,3278.80,3323.21,821.77,707.35,2775.18,3062.48
1--2--1--0,8.407,15.393,4.131,4.092,11.266,14.186,14.045,7.287,7.144,4.241,,592,13549,566,605,621,654,605,612,612,612,,4976.94,208559.76,2338.15,2475.66,6996.19,9277.64,8497.23,4459.64,4372.13,2595.49
1--2--1--1,7.002,14.331,2.931,2.99,9.661,13.005,2.764,5.42,8.138,5.946,,94,1988,108,105,120,90,83,106,98,85,,658.19,28490.03,316.55,313.95,1159.32,1170.45,229.41,574.52,797.52,505.41
1--2--1--2,6.226,13.371,2.229,1.965,8.996,12.164,2.041,5.159,9.115,6.097,,364,8090,356,413,347,397,357,352,325,333,,2266.26,108171.39,793.52,811.55,3121.61,4829.11,728.64,1815.97,2962.38,2030.30
1--2--1--3,5.185,12.293,0.773,1.41,7.739,10.912,1.238,4.091,1.205,7.009,,109,2499,118,115,110,107,115,88,91,117,,565.17,30720.21,91.21,162.15,851.29,1167.58,142.37,360.01,109.66,820.05
1--2--2--0,7.342,14.407,3.124,3.153,10.029,3.065,3.05,9.043,9.062,3.155,,2547,39552,2486,2500,2555,2677,2561,2603,2511,2556,,18700.07,569825.66,7766.26,7882.50,25624.10,8205.01,7811.05,23538.93,22754.68,8064.18
1--2--2--1,6.257,13.446,2.053,2.109,9.118,2.003,2.079,8.365,9.916,3.901,,297,7014,349,294,331,323,326,315,274,301,,1858.33,94310.24,716.50,620.05,3018.06,646.97,677.75,2634.98,2716.98,1174.20
1--2--2--2,5.331,12.384,1.08,1.184,8.108,1.109,1.117,7.134,1.076,5.151,,2027,34505,2056,2003,2118,2050,2006,2017,2129,2118,,10805.94,427309.92,2220.48,2371.55,17172.74,2273.45,2240.70,14389.28,2290.80,10909.82
1--2--2--3,4.252,11.369,0.279,0.073,7.034,0.17,-0.18,6.018,0.098,6.118,,420,9701,413,429,456,425,448,441,442,429,,1785.84,110290.67,115.23,31.32,3207.50,72.25,-80.64,2653.94,43.32,2624.62
1--2--3--0,6.681,13.383,2.093,1.991,8.798,1.952,2.073,11.389,11.15,2.109,,161,4331,155,187,185,192,199,232,200,180,,1075.64,57961.77,324.42,372.32,1627.63,374.78,412.53,2642.25,2230.00,379.62
1--2--3--1,5.443,12.377,1.28,0.484,8.298,1.125,1.139,9.873,1.041,3.179,,108,2239,78,80,116,104,91,81,100,103,,587.84,27712.10,99.84,38.72,962.57,117.00,103.65,799.71,104.10,327.44
1--2--3--2,4.508,11.368,0.174,0.092,7.072,0.249,-0.045,9.178,0.046,4.008,,416,9402,464,412,371,377,392,434,423,417,,1875.33,106881.94,80.74,37.90,2623.71,93.87,-17.64,3983.25,19.46,1671.34
1--2--3--3,2.814,10.372,-0.931,-1.274,6.103,-1.022,-1.057,7.614,-0.915,5.228,,95,2214,84,96,93,97,85,99,94,90,,267.33,22963.61,-78.20,-122.30,567.58,-99.13,-89.85,753.79,-86.01,470.52
1--3--0--0,9.028,4.553,4.616,4.53,15.029,15.137,15.007,4.494,4.525,4.622,,765,738,727,712,1583,14713,765,756,747,739,,6906.42,3360.11,3355.83,3225.36,23790.91,222710.68,11480.36,3397.46,3380.18,3415.66
1--3--0--1,7.711,3.307,4.145,3.632,14.141,13.863,3.548,3.564,5.554,5.259,,86,98,72,85,1663,386,83,95,98,86,,663.15,324.09,298.44,308.72,23516.48,5351.12,294.48,338.58,544.29,452.27
1--3--0--2,6.953,2.522,2.471,2.455,13.132,13.064,2.483,2.533,6.634,6.433,,1576,1628,1611,1585,28618,2177,1591,1544,1590,1656,,10957.93,4105.82,3980.78,3891.18,375811.58,28440.33,3950.45,3910.95,10548.06,10653.05
1--3--0--3,5.881,1.783,1.251,1.6,11.675,12.065,1.252,1.819,7.156,7.498,,77,78,73,78,116,1641,72,77,92,75,,452.84,139.07,91.32,124.80,1354.30,19798.67,90.14,140.06,658.35,562.35
1--3--1--0,7.789,3.682,3.386,3.488,14.169,3.575,3.711,6.499,6.279,3.82,,118,125,108,112,2858,139,132,130,138,135,,919.10,460.25,365.69,390.66,40495.00,496.93,489.85,844.87,866.50,515.70
1--3--1--1,6.998,2.879,3.729,2.5,13.155,2.27,3.331,5.758,5.95,3.616,,26,17,12,12,413,13,16,22,19,22,,181.95,48.94,44.75,30.00,5433.02,29.51,53.30,126.68,113.05,79.55
1--3--1--2,5.756,1.564,1.573,1.48,12.109,1.734,1.168,4.796,8.97,5.734,,68,73,68,87,1736,68,72,65,58,66,,391.41,114.17,106.96,128.76,21021.22,117.91,84.10,311.74,520.26,378.44
1--3--1--3,5.194,0.105,1.263,0.886,10.99,-0.035,0.543,3.153,0.722,7.138,,17,32,16,21,492,18,17,20,26,15,,88.30,3.36,20.21,18.61,5407.08,-0.63,9.23,63.06,18.77,107.07
1--3--2--0,6.901,2.483,2.54,2.585,13.137,2.502,2.607,8.319,8.688,2.405,,497,587,533,531,11342,476,496,546,556,521,,3429.80,1457.52,1353.82,1372.64,148999.85,1190.95,1293.07,4542.17,4830.53,1253.01
1--3--2--1,5.905,1.364,1.745,1.598,12.066,1.662,0.773,7.569,9.243,3.889,,84,59,65,61,1436,65,57,64,78,67,,496.02,80.48,113.43,97.48,17326.78,108.03,44.06,484.42,720.95,260.56
1--3--2--2,4.76,0.52,0.514,0.471,11.042,0.172,0.384,6.535,0.72,4.457,,414,376,433,425,9236,411,410,373,394,417,,1970.64,195.52,222.56,200.18,101983.91,70.69,157.44,2437.56,283.68,1858.57
1--3--2--3,4.284,-0.265,-0.546,-0.906,10.161,-0.397,-0.518,5.942,-0.649,5.327,,82,85,85,95,1995,93,77,69,92,93,,351.29,-22.53,-46.41,-86.07,20271.20,-36.92,-39.89,410.00,-59.71,495.41
1--3--3--0,6.028,1.904,1.965,1.617,12.089,0.769,1.933,10.07,10.508,1.198,,30,41,40,42,838,36,42,79,44,34,,180.84,78.06,78.60,67.91,10130.58,27.68,81.19,795.53,462.35,40.73
1--3--3--1,4.632,0.562,1,0.067,11.251,1.105,0.358,9.274,1.134,2.034,,47,22,24,21,418,26,17,18,20,24,,217.70,12.36,24.00,1.41,4702.92,28.73,6.09,166.93,22.68,48.82
1--3--3--2,4.15,-0.204,-0.347,-0.299,10.194,-0.898,-0.005,8.047,-0.148,3.619,,77,77,91,80,1966,78,67,141,90,89,,319.55,-15.71,-31.58,-23.92,20041.40,-70.04,-0.34,1134.63,-13.32,322.09
1--3--3--3,3.723,-1.388,-1.553,-1.569,9.122,-1.774,-1.379,7.568,-0.266,4.307,,32,21,17,22,433,17,18,20,16,26,,119.14,-29.15,-26.40,-34.52,3949.83,-30.16,-24.82,151.36,-4.26,111.98
2--0--0--0,14.439,14.051,14.199,13.658,4.63,5.315,5.431,5.624,5.731,5.917,,730,36,40,25,25,39,32,27,30,31,,10540.47,505.84,567.96,341.45,115.75,207.29,173.79,151.85,171.93,183.43
2--0--0--1,11.555,10.743,14.536,15.345,3.155,5.588,6.145,5.645,7.2,6.466,,6,6,8,76,5,4,4,5,3,10,,69.33,64.46,116.29,1166.22,15.78,22.35,24.58,28.23,21.60,64.66
2--0--0--2,12.312,12.437,12.459,3.79,3.882,2.894,7.381,2.901,6.822,7.451,,91,266,1456,80,80,64,69,63,100,67,,1120.39,3308.24,18140.30,303.20,310.56,185.22,509.29,182.76,682.20,499.22
2--0--0--3,11.609,9.133,11.618,2.55,1.644,-0.232,10.158,3.963,7.033,8.015,,10,4,76,5,5,1,2,2,2,5,,116.09,36.53,882.97,12.75,8.22,-0.23,20.32,7.93,14.07,40.08
2--0--1--0,14.393,13.036,16.192,15.7,3.093,11.066,9.229,7.476,7.611,0.097,,5,9,110,4,5,3,6,10,6,3,,71.97,117.32,1781.12,62.80,15.47,33.20,55.37,74.76,45.67,0.29
2--0--1--1,0,11.492,0,-1.349,0.845,0,0,7.762,0,0,,0,9,0,1,1,0,0,1,0,0,,0.00,103.43,0.00,-1.35,0.85,0.00,0.00,7.76,0.00,0.00
2--0--1--2,10.842,11.461,9.512,4.178,3.273,5.95,6.109,3.35,9.272,7.524,,3,43,1,1,3,2,1,6,22,3,,32.53,492.82,9.51,4.18,9.82,11.90,6.11,20.10,203.98,22.57
2--0--1--3,10.941,0,0,1.973,0.88,0,-2.231,3.831,0,6.87,,4,0,0,1,1,0,1,3,0,13,,43.76,0.00,0.00,1.97,0.88,0.00,-2.23,11.49,0.00,89.31
2--0--2--0,12.297,12.381,3.043,3.27,3.524,9.115,9.028,9.027,8.503,3.297,,246,321,22,19,18,27,20,14,20,25,,3025.06,3974.30,66.95,62.13,63.43,246.11,180.56,126.38,170.06,82.43
2--0--2--1,10.871,11.594,3.672,1.748,6.255,6.527,9.004,8.143,7.088,5.515,,5,65,2,4,1,5,3,4,1,7,,54.36,753.61,7.34,6.99,6.26,32.64,27.01,32.57,7.09,38.61
2--0--2--2,10.374,10.02,1.576,0.574,1.487,8.886,0.909,7.016,1.45,5.686,,322,88,25,26,17,2,25,61,17,14,,3340.43,881.76,39.40,14.92,25.28,17.77,22.73,427.98,24.65,79.60
2--0--2--3,8.29,9.012,-0.072,0,0.328,7.612,0.882,5.406,0.761,2.542,,2,77,2,0,5,3,8,3,5,4,,16.58,693.92,-0.14,0.00,1.64,22.84,7.06,16.22,3.81,10.17
2--0--3--0,11.177,11.632,3.752,4.118,2.462,12.04,0,10.982,12.175,2.925,,2,2,3,2,2,2,0,1,37,4,,22.35,23.26,11.26,8.24,4.92,24.08,0.00,10.98,450.48,11.70
2--0--3--1,9.266,0,1.86,0,-0.998,0,0.35,0,0,0,,1,0,21,0,2,0,1,0,0,0,,9.27,0.00,39.06,0.00,-2.00,0.00,0.35,0.00,0.00,0.00
2--0--3--2,9.235,9.393,1.077,0.725,0.479,8.598,-0.751,8.301,1.063,4.952,,15,41,2,7,1,4,6,5,1,28,,138.53,385.11,2.15,5.08,0.48,34.39,-4.51,41.51,1.06,138.66
2--0--3--3,3.948,8.055,-4.532,0,-0.28,6.976,0,9.636,-2.545,0,,1,10,1,0,1,1,0,7,2,0,,3.95,80.55,-4.53,0.00,-0.28,6.98,0.00,67.45,-5.09,0.00
2--1--0--0,13.888,17.321,17.419,17.348,8.298,8.327,8.32,4.888,4.803,4.883,,3566,3698,48913,3682,3703,3526,3539,3632,3555,3615,,49524.61,64053.06,852015.55,63875.34,30727.49,29361.00,29444.48,17753.22,17074.67,17652.05
2--1--0--1,12.924,16.341,16.333,3.914,7.461,7.415,9.409,3.905,5.866,5.826,,445,8494,1249,439,418,438,401,419,439,450,,5751.18,138800.45,20399.92,1718.25,3118.70,3247.77,3773.01,1636.20,2575.17,2621.70
2--1--0--2,11.854,15.469,15.332,2.896,6.382,6.3,10.347,2.873,6.851,6.832,,7649,58098,7669,7672,7593,7580,7678,7604,7792,7662,,90671.25,898717.96,117581.11,22218.11,48458.53,47754.00,79444.27,21846.29,53382.99,52346.78
2--1--0--3,10.957,14.34,14.408,1.977,5.613,5.332,2.12,1.929,7.928,7.852,,372,2413,6276,371,355,390,353,350,368,352,,4076.00,34602.42,90424.61,733.47,1992.62,2079.48,748.36,675.15,2917.50,2763.90
2--1--1--0,12.833,16.368,3.842,3.787,7.311,10.143,10.375,6.846,6.868,3.778,,598,13467,646,660,599,620,641,552,606,632,,7674.13,220427.86,2481.93,2499.42,4379.29,6288.66,6650.38,3778.99,4162.01,2387.70
2--1--1--1,11.637,15.423,2.467,2.502,6.313,9.472,11.226,5.682,7.866,4.746,,106,2022,100,79,84,81,99,95,83,91,,1233.52,31185.31,246.70,197.66,530.29,767.23,1111.37,539.79,652.88,431.89
2--1--1--2,10.8,14.389,2.132,1.827,5.254,8.331,1.945,4.858,9.037,5.822,,311,8329,349,359,367,363,382,360,384,393,,3358.80,119845.98,744.07,655.89,1928.22,3024.15,742.99,1748.88,3470.21,2288.05
2--1--1--3,9.75,13.271,0.734,0.931,4.413,7.49,0.871,3.809,0.856,6.671,,107,2569,95,117,97,127,103,108,103,111,,1043.25,34093.20,69.73,108.93,428.06,951.23,89.71,411.37,88.17,740.48
2--1--2--0,11.871,15.405,2.878,2.88,6.268,12.357,12.38,8.719,8.92,2.838,,2481,39500,2615,2534,2632,2534,2588,2614,2533,2558,,29451.95,608497.50,7525.97,7297.92,16497.38,31312.64,32039.44,22791.47,22594.36,7259.60
2--1--2--1,11.045,14.368,2.039,1.649,5.226,11.093,1.821,7.832,9.889,3.761,,326,6951,291,304,286,309,276,301,309,309,,3600.67,99871.97,593.35,501.30,1494.64,3427.74,502.60,2357.43,3055.70,1162.15
2--1--2--2,9.848,13.39,0.854,0.851,4.185,10.309,0.803,6.825,0.842,4.886,,2125,34442,2022,2072,1999,2055,2103,2044,1994,1960,,20927.00,461178.38,1726.79,1763.27,8365.82,21185.00,1688.71,13950.30,1678.95,9576.56
2--1--2--3,8.964,12.378,0.096,-0.288,3.202,9.234,-0.096,6.063,0.192,5.86,,413,9504,409,426,409,398,405,411,414,453,,3702.13,117640.51,39.26,-122.69,1309.62,3675.13,-38.88,2491.89,79.49,2654.58
2--1--3--0,10.761,14.32,1.876,1.716,5.279,1.797,1.907,10.718,10.874,2.217,,183,4463,201,204,170,188,210,186,203,186,,1969.26,63910.16,377.08,350.06,897.43,337.84,400.47,1993.55,2207.42,412.36
2--1--3--1,9.991,13.371,0.817,0.774,4.184,0.84,0.592,10.116,0.744,2.745,,80,2167,90,92,90,89,91,81,105,78,,799.28,28974.96,73.53,71.21,376.56,74.76,53.87,819.40,78.12,214.11
2--1--3--2,8.887,12.361,-0.048,-0.17,3.32,-0.03,-0.231,8.928,-0.143,3.739,,427,9206,415,480,437,434,392,421,402,417,,3794.75,113795.37,-19.92,-81.60,1450.84,-13.02,-90.55,3758.69,-57.49,1559.16
2--1--3--3,7.902,11.344,-1.194,-0.859,2.156,-0.719,-1.51,8.21,-1.397,4.978,,88,2301,108,93,92,88,88,88,95,92,,695.38,26102.54,-128.95,-79.89,198.35,-63.27,-132.88,722.48,-132.72,457.98
2--2--0--0,13.477,4.234,4.312,4.246,11.322,11.31,11.347,4.258,4.264,4.287,,59926,14372,14327,14204,14267,14366,14201,14280,14192,14325,,807622.70,60851.05,61778.02,60310.18,161530.97,162479.46,161138.75,60804.24,60514.69,61411.28
2--2--0--1,12.385,3.213,3.351,3.2,10.451,10.221,12.337,3.271,5.317,5.267,,31518,1782,1815,1809,1792,1830,1846,1851,1765,1792,,390350.43,5725.57,6082.07,5788.80,18728.19,18704.43,22774.10,6054.62,9384.51,9438.46
2--2--0--2,11.475,2.315,2.319,2.301,9.345,9.333,2.268,2.273,6.32,6.285,,81224,26714,26997,26689,27033,26738,26926,26894,26801,27136,,932045.40,61842.91,62606.04,61411.39,252623.39,249545.75,61068.17,61130.06,169382.32,170549.76
2--2--0--3,10.407,1.27,1.21,1.153,8.293,8.281,1.288,1.265,7.25,7.28,,28315,1569,1545,1578,1590,1620,1555,1504,1579,1610,,294674.21,1992.63,1869.45,1819.43,13185.87,13415.22,2002.84,1902.56,11447.75,11720.80
2--2--1--0,12.263,3.279,3.334,3.283,10.44,13.228,13.372,6.325,6.309,3.259,,2592,2594,2659,2673,2703,2601,40057,2677,2687,2608,,31785.70,8505.73,8865.11,8775.46,28219.32,34406.03,535642.20,16932.03,16952.28,8499.47
2--2--1--1,11.228,2.341,2.193,2.335,9.456,12.296,2.255,5.339,7.208,4.209,,420,389,389,344,372,8466,337,334,365,373,,4715.76,910.65,853.08,803.24,3517.63,104097.94,759.94,1783.23,2630.92,1569.96
2--2--1--2,10.355,1.201,1.268,1.238,8.24,11.343,1.308,4.272,8.261,5.356,,1584,1584,1543,1546,1587,28151,1548,1544,1545,1546,,16402.32,1902.38,1956.52,1913.95,13076.88,319316.79,2024.78,6595.97,12763.25,8280.38
2--2--1--3,9.295,0.315,0.409,0.282,7.271,10.358,0.151,3.304,0.29,6.213,,895,467,441,435,436,9894,463,459,467,430,,8319.03,147.11,180.37,122.67,3170.16,102482.05,69.91,1516.54,135.43,2671.59
2--2--2--0,11.48,2.267,2.255,2.328,9.275,2.297,2.324,8.263,8.233,2.259,,59555,10556,10498,10320,10443,10290,10429,10510,10462,10364,,683691.40,23930.45,23672.99,24024.96,96858.83,23636.13,24237.00,86844.13,86133.65,23412.28
2--2--2--1,10.408,1.34,1.22,1.24,8.389,1.269,1.288,7.329,9.233,3.196,,25202,1337,1328,1233,1325,1225,1350,1353,1328,1254,,262302.42,1791.58,1620.16,1528.92,11115.43,1554.53,1738.80,9916.14,12261.42,4007.78
2--2--2--2,9.45,0.26,0.294,0.27,7.329,0.243,0.258,6.3,0.238,4.261,,58760,8359,8490,8398,8506,8393,8288,8315,8359,8410,,555282.00,2173.34,2496.06,2267.46,62340.47,2039.50,2138.30,52384.50,1989.44,35835.01
2--2--2--3,8.392,-0.838,-0.676,-0.685,6.303,-0.669,-0.757,5.282,-0.701,5.238,,31724,1802,1773,1826,1872,1794,1743,1931,1799,1820,,266227.81,-1510.08,-1198.55,-1250.81,11799.22,-1200.19,-1319.45,10199.54,-1261.10,9533.16
2--2--3--0,10.409,1.338,1.398,1.463,8.303,1.15,1.398,10.262,10.272,1.24,,14511,885,777,789,801,767,829,2775,1392,787,,151045.00,1184.13,1086.25,1154.31,6650.70,882.05,1158.94,28477.05,14298.62,975.88
2--2--3--1,9.4,0.185,0.436,0.48,7.147,0.264,0.247,9.131,0.321,2.286,,9029,398,399,383,403,416,428,398,425,400,,84872.60,73.63,173.96,183.84,2880.24,109.82,105.72,3634.14,136.43,914.40
2--2--3--2,8.381,-0.787,-0.728,-0.672,6.384,-0.789,-0.641,8.257,-0.705,3.214,,31594,1754,1853,1828,1817,1799,1865,1817,1793,1765,,264789.31,-1380.40,-1348.98,-1228.42,11599.73,-1419.41,-1195.47,15002.97,-1264.07,5672.71
2--2--3--3,7.389,-1.573,-1.652,-1.746,5.251,-1.716,-1.685,7.241,-1.923,4.288,,8941,384,429,406,389,401,406,427,428,422,,66065.05,-604.03,-708.71,-708.88,2042.64,-688.12,-684.11,3091.91,-823.04,1809.54
