,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5,,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5
2--3--0--0,12.889,3.843,3.79,3.88,14.382,14.253,14.232,3.774,3.791,3.736,,3180,3075,3120,3257,44225,3132,3312,3081,3160,3126,,40987.02,11817.23,11824.80,12637.16,636043.95,44640.40,47136.38,11627.69,11979.56,11678.74
2--3--0--1,11.851,2.852,2.778,2.833,13.338,13.208,2.838,2.812,5.117,4.599,,370,344,351,350,8051,375,367,356,373,389,,4384.87,981.09,975.08,991.55,107384.24,4953.00,1041.55,1001.07,1908.64,1789.01
2--3--0--2,10.835,1.78,1.824,1.786,12.408,12.342,1.801,1.794,5.802,5.817,,6503,6625,6670,6731,56947,6641,6698,6651,6618,6660,,70460.01,11792.50,12166.08,12021.57,706598.38,81963.22,12063.10,11931.89,38397.64,38741.22
2--3--0--3,9.871,0.918,0.962,0.862,11.334,11.272,0.957,0.958,6.935,6.697,,285,307,292,327,6776,652,349,325,306,291,,2813.24,281.83,280.90,281.87,76799.18,7349.34,333.99,311.35,2122.11,1948.83
2--3--1--0,11.844,2.837,2.83,2.802,13.361,2.786,3.012,5.666,5.725,2.707,,580,510,559,528,11665,559,504,522,543,476,,6869.52,1446.87,1581.97,1479.46,155856.07,1557.37,1518.05,2957.65,3108.68,1288.53
2--3--1--1,10.813,2.152,1.144,1.393,12.298,1.762,2.565,4.934,7.185,3.864,,136,58,72,68,1739,94,81,63,66,67,,1470.57,124.82,82.37,94.72,21386.22,165.63,207.77,310.84,474.21,258.89
2--3--1--2,9.878,0.815,0.742,0.728,11.289,0.734,0.467,3.743,7.357,4.743,,353,316,292,328,7182,321,299,311,306,337,,3486.93,257.54,216.66,238.78,81077.60,235.61,139.63,1164.07,2251.24,1598.39
2--3--1--3,8.659,-0.002,-0.059,-0.133,10.447,-0.405,-0.074,2.714,-0.332,5.752,,171,93,99,96,2185,90,83,101,80,94,,1480.69,-0.19,-5.84,-12.77,22826.70,-36.45,-6.14,274.11,-26.56,540.69
2--3--2--0,10.932,1.854,1.762,1.731,12.341,1.783,1.749,7.74,7.931,1.781,,2219,2166,2235,2232,36872,2232,2146,2196,2237,2168,,24258.11,4015.76,3938.07,3863.59,455037.35,3979.66,3753.35,16997.04,17741.65,3861.21
2--3--2--1,9.934,0.977,0.964,0.677,11.277,0.789,0.769,6.721,8.375,2.941,,301,243,246,291,6034,259,276,268,269,273,,2990.13,237.41,237.14,197.01,68045.42,204.35,212.24,1801.23,2252.88,802.89
2--3--2--2,8.882,-0.215,-0.141,-0.125,10.336,-0.166,-0.264,5.732,-0.121,3.832,,1840,1760,1778,1804,31141,1738,1750,1846,1829,1848,,16342.88,-378.40,-250.70,-225.50,321873.38,-288.51,-462.00,10581.27,-221.31,7081.54
2--3--2--3,7.728,-1.13,-1.267,-1.126,9.319,-1.116,-1.434,4.823,-1.294,4.96,,382,370,405,378,8294,354,379,325,383,349,,2952.10,-418.10,-513.14,-425.63,77291.79,-395.06,-543.49,1567.48,-495.60,1731.04
2--3--3--0,10.08,0.701,0.991,1.069,11.281,1.043,0.73,9.87,9.582,0.539,,166,152,143,153,3874,163,156,156,139,172,,1673.28,106.55,141.71,163.56,43702.59,170.01,113.88,1539.72,1331.90,92.71
2--3--3--1,8.695,-0.004,-0.416,-0.48,10.318,-0.482,-0.589,8.665,-0.254,1.793,,76,81,90,80,1815,86,92,82,83,77,,660.82,-0.32,-37.44,-38.40,18727.17,-41.45,-54.19,710.53,-21.08,138.06
2--3--3--2,8.052,-1.028,-1.111,-0.969,9.364,-1.305,-1.187,7.783,-1.266,2.837,,370,412,375,373,8222,386,367,355,341,378,,2979.24,-423.54,-416.63,-361.44,76990.81,-503.73,-435.63,2762.97,-431.71,1072.39
2--3--3--3,7.073,-2.282,-2.027,-1.727,8.274,-2.15,-2.157,6.938,-1.801,3.645,,76,74,67,84,1907,92,72,101,70,86,,537.55,-168.87,-135.81,-145.07,15778.52,-197.80,-155.30,700.74,-126.07,313.47
3--0--0--0,18.251,17.96,17.338,18.128,5.342,4.038,4.414,4.311,2.855,3.738,,22,6,10,118,9,6,6,7,8,11,,401.52,107.76,173.38,2139.10,48.08,24.23,26.48,30.18,22.84,41.12
3--0--0--1,17.563,16.813,0,0,0,0,0,0,7.94,5.869,,13,3,0,0,0,0,0,0,1,12,,228.32,50.44,0.00,0.00,0.00,0.00,0.00,0.00,7.94,70.43
3--0--0--2,15.803,15.2,16.305,3.516,3.338,2.812,6.655,3.605,6.454,7.024,,41,21,292,14,10,13,15,9,16,16,,647.92,319.20,4761.06,49.22,33.38,36.56,99.83,32.45,103.26,112.38
3--0--0--3,16.633,0,0,3.103,0,3.555,0,0,8.996,0,,10,0,0,1,0,1,0,0,1,0,,166.33,0.00,0.00,3.10,0.00,3.56,0.00,0.00,9.00,0.00
3--0--1--0,0,16.648,6.871,3.234,0.436,0,9.672,5.626,7.756,0,,0,19,1,1,1,0,1,2,6,0,,0.00,316.31,6.87,3.23,0.44,0.00,9.67,11.25,46.54,0.00
3--0--1--1,0,0,0,0,0,0,7.071,0,0,0,,0,0,0,0,0,0,2,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,14.14,0.00,0.00,0.00
3--0--1--2,0,0,2.998,0,0,0,0,5.951,8.709,5.704,,0,0,2,0,0,0,0,11,9,1,,0.00,0.00,6.00,0.00,0.00,0.00,0.00,65.46,78.38,5.70
3--0--1--3,0,14.51,4.415,0,-2.67,4.644,0,0,0,0,,0,6,1,0,1,1,0,0,0,0,,0.00,87.06,4.42,0.00,-2.67,4.64,0.00,0.00,0.00,0.00
3--0--2--0,16.415,16.197,3.106,3.389,5.542,9.501,9.644,9.496,8.912,5.676,,88,6,8,3,3,14,7,12,11,3,,1444.52,97.18,24.85,10.17,16.63,133.01,67.51,113.95,98.03,17.03
3--0--2--1,15.594,0,-2.722,2.593,0,0,12.082,4.582,0,0,,12,0,1,1,0,0,3,1,0,0,,187.13,0.00,-2.72,2.59,0.00,0.00,36.25,4.58,0.00,0.00
3--0--2--2,14.396,12.605,1.071,0.931,-0.685,6.907,0.491,7.621,-2.717,4.875,,65,9,5,2,3,35,3,1,1,2,,935.74,113.45,5.36,1.86,-2.06,241.75,1.47,7.62,-2.72,9.75
3--0--2--3,13.604,0,0,0,2.15,0,0,6.913,0,8.774,,22,0,0,0,1,0,0,5,0,1,,299.29,0.00,0.00,0.00,2.15,0.00,0.00,34.57,0.00,8.77
3--0--3--0,0,12.921,0,2.236,4.641,0,0,10,0,1.914,,0,6,0,1,1,0,0,1,0,1,,0.00,77.53,0.00,2.24,4.64,0.00,0.00,10.00,0.00,1.91
3--0--3--1,0,0,0,2.08,-0.964,0,0,0,-0.952,0,,0,0,0,1,2,0,0,0,1,0,,0.00,0.00,0.00,2.08,-1.93,0.00,0.00,0.00,-0.95,0.00
3--0--3--2,0,0,0,-1.485,0.681,9.512,-0.955,10.508,0,0,,0,0,0,6,2,4,2,7,0,0,,0.00,0.00,0.00,-8.91,1.36,38.05,-1.91,73.56,0.00,0.00
3--0--3--3,0,13.627,0,0,0,7.912,0,0,0,0,,0,7,0,0,0,1,0,0,0,0,,0.00,95.39,0.00,0.00,0.00,7.91,0.00,0.00,0.00,0.00
3--1--0--0,17.92,4.24,4.098,4.267,7.842,7.847,7.812,4.296,4.256,4.245,,15395,740,731,746,737,723,807,737,766,743,,275878.40,3137.60,2995.64,3183.18,5779.55,5673.38,6304.28,3166.15,3260.10,3154.04
3--1--0--1,16.812,2.951,3.064,3.311,6.706,7.186,9.088,3.395,5.315,5.188,,2019,78,76,92,90,86,78,78,75,96,,33943.43,230.18,232.86,304.61,603.54,618.00,708.86,264.81,398.63,498.05
3--1--0--2,15.92,2.315,2.21,2.222,5.775,5.945,9.864,2.251,6.239,6.145,,29209,1579,1602,1530,1637,1598,1606,1564,1621,1622,,465007.28,3655.39,3540.42,3399.66,9453.68,9500.11,15841.58,3520.56,10113.42,9967.19
3--1--0--3,14.907,1.396,1.115,0.903,4.581,4.852,1.311,1.383,6.565,7.284,,1810,62,96,80,77,77,87,74,68,66,,26981.67,86.55,107.04,72.24,352.74,373.60,114.06,102.34,446.42,480.74
3--1--1--0,16.881,3.142,2.977,3.173,7.043,9.734,9.962,6.292,6.393,3.25,,2932,118,119,124,136,114,120,128,118,146,,49495.09,370.76,354.26,393.45,957.85,1109.68,1195.44,805.38,754.37,474.50
3--1--1--1,15.886,3.083,2.595,1.962,5.747,9.696,10.669,5.964,7.716,3.719,,420,13,14,18,23,19,20,15,16,14,,6672.12,40.08,36.33,35.32,132.18,184.22,213.38,89.46,123.46,52.07
3--1--1--2,14.844,1.514,1.339,1.268,5.138,7.841,1.378,4.472,8.079,4.988,,1596,84,71,73,69,78,71,80,64,73,,23691.02,127.18,95.07,92.56,354.52,611.60,97.84,357.76,517.06,364.12
3--1--1--3,14.049,-0.134,-0.003,0.715,3.926,6.611,0.483,3.394,0.653,5.405,,416,20,16,23,18,120,17,19,20,15,,5844.38,-2.68,-0.05,16.45,70.67,793.32,8.21,64.49,13.06,81.08
3--1--2--0,15.942,2.15,2.354,2.179,5.89,11.824,11.906,8.274,8.145,2.278,,11490,537,502,519,540,526,493,522,536,534,,183173.58,1154.55,1181.71,1130.90,3180.60,6219.42,5869.66,4319.03,4365.72,1216.45
3--1--2--1,14.85,1.306,1.069,1.296,4.413,10.491,1.289,7.226,9.261,2.272,,1416,56,51,68,72,117,69,62,56,42,,21027.60,73.14,54.52,88.13,317.74,1227.45,88.94,448.01,518.62,95.42
3--1--2--2,13.878,0.342,0.262,0.143,3.83,10.012,0.268,6.264,0.345,4.039,,9301,420,403,434,406,429,399,382,436,405,,129079.28,143.64,105.59,62.06,1554.98,4295.15,106.93,2392.85,150.42,1635.80
3--1--2--3,12.949,-0.318,-0.696,-0.572,3.039,9.137,-0.448,5.409,-0.684,4.916,,1961,87,92,86,88,136,86,98,101,94,,25392.99,-27.67,-64.03,-49.19,267.43,1242.63,-38.53,530.08,-69.08,462.10
3--1--3--0,15.027,0.413,0.991,1.217,5.037,1.829,1.004,10.013,9.886,1.201,,902,48,43,36,38,38,31,71,40,35,,13554.35,19.82,42.61,43.81,191.41,69.50,31.12,710.92,395.44,42.04
3--1--3--1,13.763,-1.063,0.364,0.729,4.097,-0.199,0.611,9.467,0.101,1.884,,427,13,12,17,15,15,14,23,20,19,,5876.80,-13.82,4.37,12.39,61.46,-2.99,8.55,217.74,2.02,35.80
3--1--3--2,12.901,-1.49,-0.352,-0.631,2.654,-0.151,-0.171,8.363,-0.774,3.278,,2067,81,82,81,79,86,82,111,74,78,,26666.37,-120.69,-28.86,-51.11,209.67,-12.99,-14.02,928.29,-57.28,255.68
3--1--3--3,12.022,-2.089,-0.76,-2.48,1.981,-1.796,-2.777,6.691,-1.411,4.225,,397,19,22,12,17,23,15,45,19,22,,4772.73,-39.69,-16.72,-29.76,33.68,-41.31,-41.66,301.10,-26.81,92.95
3--2--0--0,17.438,3.8,3.821,3.792,10.869,10.868,10.855,3.788,3.797,3.818,,44035,3130,3188,3120,3127,3152,3080,3137,3121,3084,,767882.33,11894.00,12181.35,11831.04,33987.36,34255.94,33433.40,11882.96,11850.44,11774.71
3--2--0--1,16.369,2.816,2.72,2.844,9.864,9.851,12.044,2.686,4.554,4.63,,7971,345,374,364,390,366,436,345,340,334,,130477.30,971.52,1017.28,1035.22,3846.96,3605.47,5251.18,926.67,1548.36,1546.42
3--2--0--2,15.462,1.758,1.849,1.783,8.787,8.916,1.785,1.801,5.807,5.778,,60269,6622,6568,6736,6641,6607,6657,6654,6708,6608,,931879.28,11641.48,12144.23,12010.29,58354.47,58908.01,11882.75,11983.85,38953.36,38181.02
3--2--0--3,14.354,0.846,0.775,0.915,7.831,7.933,0.805,0.954,7.021,6.681,,7226,324,310,317,322,292,301,277,333,328,,103722.00,274.10,240.25,290.06,2521.58,2316.44,242.31,264.26,2337.99,2191.37
3--2--1--0,16.364,2.886,2.819,2.786,9.826,12.723,12.772,5.775,5.826,2.877,,11840,505,540,568,515,524,514,527,556,532,,193749.76,1457.43,1522.26,1582.45,5060.39,6666.85,6564.81,3043.43,3239.26,1530.56
3--2--1--1,15.409,1.785,1.566,1.508,8.133,12.054,1.685,5.095,6.273,3.97,,1833,65,63,76,84,53,88,77,80,82,,28244.70,116.03,98.66,114.61,683.17,638.86,148.28,392.32,501.84,325.54
3--2--1--2,14.289,0.939,0.817,0.825,7.878,10.782,0.729,3.697,7.675,4.826,,7225,317,343,273,329,328,300,301,313,317,,103238.03,297.66,280.23,225.23,2591.86,3536.50,218.70,1112.80,2402.28,1529.84
3--2--1--3,13.315,0.011,-0.116,-0.636,7.036,10.091,-0.525,2.837,-0.242,5.862,,2183,74,100,94,99,78,95,91,96,83,,29066.65,0.81,-11.60,-59.78,696.56,787.10,-49.88,258.17,-23.23,486.55
3--2--2--0,15.407,1.795,1.819,1.794,8.886,1.761,1.798,7.775,7.808,1.874,,36400,2248,2284,2193,2226,2248,2164,2238,2252,2209,,560814.80,4035.16,4154.60,3934.24,19780.24,3958.73,3890.87,17400.45,17583.62,4139.67
3--2--2--1,14.324,0.926,1.19,0.657,7.943,0.498,1.072,6.677,8.684,2.602,,6108,256,264,288,283,275,255,220,273,272,,87490.99,237.06,314.16,189.22,2247.87,136.95,273.36,1468.94,2370.73,707.74
3--2--2--2,13.394,-0.257,-0.248,-0.243,6.832,-0.118,-0.242,5.783,-0.191,3.803,,31351,1772,1768,1799,1800,1828,1817,1762,1788,1838,,419915.29,-455.40,-438.46,-437.16,12297.60,-215.70,-439.71,10189.65,-341.51,6989.91
3--2--2--3,12.368,-1.343,-1.189,-1.301,6.257,-1.141,-1.226,4.751,-1.268,4.65,,8274,391,406,378,375,353,362,385,382,393,,102332.83,-525.11,-482.73,-491.78,2346.38,-402.77,-443.81,1829.14,-484.38,1827.45
3--2--3--0,14.344,0.543,0.854,0.789,8.051,0.838,0.648,9.42,9.798,0.732,,3862,172,166,178,173,141,146,148,176,149,,55396.53,93.40,141.76,140.44,1392.82,118.16,94.61,1394.16,1724.45,109.07
3--2--3--1,13.353,-0.241,-0.367,0.279,6.936,-0.359,0.272,8.421,-1.113,2.26,,1915,87,79,81,85,64,88,82,84,86,,25571.00,-20.97,-28.99,22.60,589.56,-22.98,23.94,690.52,-93.49,194.36
3--2--3--2,12.36,-1.364,-0.928,-1.354,5.554,-1.405,-1.058,7.694,-1.006,3.036,,8308,358,366,387,353,365,343,349,372,378,,102686.88,-488.31,-339.65,-524.00,1960.56,-512.83,-362.89,2685.21,-374.23,1147.61
3--2--3--3,11.323,-2.722,-1.611,-2.35,5.088,-2.358,-2.054,6.51,-2.786,4.093,,1835,84,95,92,87,83,78,96,89,89,,20777.71,-228.65,-153.05,-216.20,442.66,-195.71,-160.21,624.96,-247.95,364.28
3--3--0--0,16.928,3.308,3.441,3.418,13.906,13.817,13.811,3.237,3.296,3.472,,13744,623,649,664,677,661,628,656,627,614,,232658.43,2060.88,2233.21,2269.55,9414.36,9133.04,8673.31,2123.47,2066.59,2131.81
3--3--0--1,15.853,2.105,2.023,2.041,12.884,12.797,1.959,1.996,4.43,4.386,,1638,78,71,70,66,72,67,69,73,85,,25967.21,164.19,143.63,142.87,850.34,921.38,131.25,137.72,323.39,372.81
3--3--0--2,14.933,1.286,1.324,1.278,11.782,11.822,1.48,1.388,5.327,5.286,,25973,1368,1312,1368,1383,1437,1376,1394,1351,1410,,387854.81,1759.25,1737.09,1748.30,16294.51,16988.21,2036.48,1934.87,7196.78,7453.26
3--3--0--3,13.888,0.437,0.509,-0.045,10.825,11.407,0.291,-0.085,6.317,6.249,,1413,74,65,59,79,63,53,78,57,64,,19623.74,32.34,33.09,-2.66,855.18,718.64,15.42,-6.63,360.07,399.94
3--3--1--0,15.849,2.251,2.098,2.277,12.877,2.42,2.258,5.64,5.581,2.069,,2473,112,98,108,125,107,115,121,114,119,,39194.58,252.11,205.60,245.92,1609.63,258.94,259.67,682.44,636.23,246.21
3--3--1--1,14.909,0.659,0.737,1.573,11.59,1.711,0.677,4.768,5.794,3.932,,264,13,27,17,94,15,28,31,14,19,,3935.98,8.57,19.90,26.74,1089.46,25.67,18.96,147.81,81.12,74.71
3--3--1--2,14.01,0.377,-0.365,0.667,10.936,0.44,0.54,3.754,6.935,4.537,,1440,67,52,54,81,62,52,63,82,65,,20174.40,25.26,-18.98,36.02,885.82,27.28,28.08,236.50,568.67,294.91
3--3--1--3,12.914,-0.66,-0.969,-0.725,9.406,0.222,-1.124,2.859,-0.057,4.676,,423,24,18,16,15,16,22,17,12,16,,5462.62,-15.84,-17.44,-11.60,141.09,3.55,-24.73,48.60,-0.68,74.82
3--3--2--0,14.891,1.206,1.455,1.178,11.857,1.179,1.208,7.209,7.42,1.237,,9930,432,453,450,459,477,438,449,439,497,,147867.63,520.99,659.12,530.10,5442.36,562.38,529.10,3236.84,3257.38,614.79
3--3--2--1,13.957,-0.178,0.694,0.205,10.759,0.267,0.493,6.214,8.643,2.803,,1221,59,52,52,82,48,52,50,61,61,,17041.50,-10.50,36.09,10.66,882.24,12.82,25.64,310.70,527.22,170.98
3--3--2--2,12.924,-0.543,-0.746,-0.773,9.981,-0.642,-0.494,5.148,-0.752,3.41,,8041,359,329,364,372,350,338,343,389,373,,103921.88,-194.94,-245.43,-281.37,3712.93,-224.70,-166.97,1765.76,-292.53,1271.93
3--3--2--3,11.911,-1.674,-1.773,-1.688,8.74,-1.624,-2.226,4.692,-1.493,4.064,,1750,82,76,86,82,90,64,65,86,64,,20844.25,-137.27,-134.75,-145.17,716.68,-146.16,-142.46,304.98,-128.40,260.10
3--3--3--0,13.959,0.688,0.704,0.479,10.246,-0.018,0.363,9.875,9.409,0.658,,812,37,46,31,33,32,30,32,36,19,,11334.71,25.46,32.38,14.85,338.12,-0.58,10.89,316.00,338.72,12.50
3--3--3--1,13.03,-1.678,-0.915,-0.794,10.641,-0.536,-1.081,6.637,-0.432,0.871,,370,9,13,15,17,12,15,16,12,15,,4821.10,-15.10,-11.90,-11.91,180.90,-6.43,-16.22,106.19,-5.18,13.07
3--3--3--2,11.856,-1.513,-1.391,-1.425,9.56,-1.738,-2.088,7.484,-1.726,2.363,,1730,64,79,68,71,67,72,87,65,80,,20510.88,-96.83,-109.89,-96.90,678.76,-116.45,-150.34,651.11,-112.19,189.04
3--3--3--3,11.118,-2.522,-2.144,-3.74,8.1,-2.681,-2.328,6.282,-2.934,2.565,,385,16,20,17,26,17,18,20,11,12,,4280.43,-40.35,-42.88,-63.58,210.60,-45.58,-41.90,125.64,-32.27,30.78
,,,,,,,,,,,,906142,484363,383142,167290,447544,239412,214737,169182,165503,164304,,12.68,11.14,10.38,3.18,11.16,8.95,6.83,4.79,5.37,4.88
