0--0--0--0,6.9829326753784455
0--0--0--1,0.0
0--0--0--2,8.493689732797515
0--0--0--3,0.0
0--0--1--0,9.817326767161722
0--0--1--1,0.0
0--0--1--2,0.0
0--0--1--3,0.0
0--0--2--0,0.0
0--0--2--1,4.0264177322387695
0--0--2--2,10.558270544279367
0--0--2--3,0.0
0--0--3--0,0.0
0--0--3--1,0.0
0--0--3--2,0.0
0--0--3--3,0.0
0--1--0--0,9.712953251436112
0--1--0--1,10.295883491627277
0--1--0--2,11.421536763487044
0--1--0--3,9.410877995073934
0--1--1--0,11.392136621864632
0--1--1--1,13.991516774880093
0--1--1--2,10.142090974741594
0--1--1--3,3.682512361185863
0--1--2--0,13.463232691519424
0--1--2--1,13.432450491066938
0--1--2--2,11.501416141280874
0--1--2--3,10.227025803480307
0--1--3--0,3.7453269793072472
0--1--3--1,7.060789151570747
0--1--3--2,5.715381887295161
0--1--3--3,0.5328577016883793
0--2--0--0,12.571143212819484
0--2--0--1,13.347856109846441
0--2--0--2,10.443538979818822
0--2--0--3,10.373152226178746
0--2--1--0,14.557241397068257
0--2--1--1,13.79006384859494
0--2--1--2,13.393124987008346
0--2--1--3,10.868784402471606
0--2--2--0,10.383030291431572
0--2--2--1,10.556468807883332
0--2--2--2,8.217632822119059
0--2--2--3,7.483813159678358
0--2--3--0,11.327316922674395
0--2--3--1,9.62368381330823
0--2--3--2,9.522745369207774
0--2--3--3,5.35621023709891
0--3--0--0,15.904734269934808
0--3--0--1,15.688076037413401
0--3--0--2,13.406811666778042
0--3--0--3,11.85845937708801
0--3--1--0,13.756643993696363
0--3--1--1,4.737392805733743
0--3--1--2,12.893401588416165
0--3--1--3,2.5335210647211683
0--3--2--0,13.39223245364204
0--3--2--1,9.53489104264717
0--3--2--2,11.621841235731985
0--3--2--3,5.125950243513865
0--3--3--0,10.207385839221464
0--3--3--1,10.858009700145633
0--3--3--2,11.623781754643439
0--3--3--3,0.3853743977942905
1--0--0--0,10.765886670371863
1--0--0--1,7.460686402299983
1--0--0--2,12.424403286103123
1--0--0--3,9.745198145999069
1--0--1--0,12.245996372925852
1--0--1--1,10.238885332340399
1--0--1--2,11.715272483217793
1--0--1--3,6.104014807705086
1--0--2--0,14.40738746564649
1--0--2--1,14.034393236876108
1--0--2--2,12.583576486236865
1--0--2--3,7.348379710671136
1--0--3--0,13.998871853809582
1--0--3--1,5.85836252598408
1--0--3--2,10.51148329782828
1--0--3--3,1.8771747225827626
1--1--0--0,13.379918852932331
1--1--0--1,14.33755715281411
1--1--0--2,11.392962999758481
1--1--0--3,10.359630924582367
1--1--1--0,15.331785869256565
1--1--1--1,14.297035812189025
1--1--1--2,13.467143060719375
1--1--1--3,12.313931173723597
1--1--2--0,13.115285089306369
1--1--2--1,12.062748894042507
1--1--2--2,11.104916303069041
1--1--2--3,10.163324513603664
1--1--3--0,11.518976306061854
1--1--3--1,10.56180753617008
1--1--3--2,9.493745008281985
1--1--3--3,8.733484615802462
1--2--0--0,16.41098012403081
1--2--0--1,15.389626877635845
1--2--0--2,14.447021234324465
1--2--0--3,13.333436114450782
1--2--1--0,15.394206605391895
1--2--1--1,14.330349653509941
1--2--1--2,13.37108921651545
1--2--1--3,12.293226790086425
1--2--2--0,14.406775504966172
1--2--2--1,13.445253616552307
1--2--2--2,12.384114618697495
1--2--2--3,11.369353125568725
1--2--3--0,13.383275297425593
1--2--3--1,12.376563534445037
1--2--3--2,11.366279377878904
1--2--3--3,10.367625587151426
1--3--0--0,15.136932435056162
1--3--0--1,14.140230811896243
1--3--0--2,13.131790267329388
1--3--0--3,12.063128893762
1--3--1--0,14.170109880191108
1--3--1--1,13.152729265427622
1--3--1--2,12.1072211187672
1--3--1--3,10.990209353813874
1--3--2--0,13.137502819159542
1--3--2--1,12.067500756823542
1--3--2--2,11.0412241559528
1--3--2--3,10.162362381359811
1--3--3--0,12.089121398816243
1--3--3--1,11.24889655635344
1--3--3--2,10.191696482140712
1--3--3--3,9.12223801960786
2--0--0--0,14.436126648954714
2--0--0--1,15.345063693461475
2--0--0--2,12.458564507044299
2--0--0--3,11.618208734238337
2--0--1--0,16.19219973173664
2--0--1--1,11.491938693332441
2--0--1--2,11.46058233798454
2--0--1--3,10.941130926475445
2--0--2--0,12.380877504012805
2--0--2--1,11.594374372962175
2--0--2--2,10.374097339157514
2--0--2--3,9.029823678695534
2--0--3--0,12.174984353928672
2--0--3--1,9.265625
2--0--3--2,9.393367657369124
2--0--3--3,9.635743653135256
2--1--0--0,17.418626007556476
2--1--0--1,16.34312554011604
2--1--0--2,15.470200101901249
2--1--0--3,14.408605221000391
2--1--1--0,16.36758737727993
2--1--1--1,15.423614890110239
2--1--1--2,14.388115316206013
2--1--1--3,13.266784708433605
2--1--2--0,15.40564140912959
2--1--2--1,14.367528561494861
2--1--2--2,13.390588271243068
2--1--2--3,12.37691230474615
2--1--3--0,14.320364828634728
2--1--3--1,13.368574997281165
2--1--3--2,12.361247876411221
2--1--3--3,11.345739253231292
2--2--0--0,13.476753265989654
2--2--0--1,12.38571682137825
2--2--0--2,11.475888052824828
2--2--0--3,10.40720261064622
2--2--1--0,13.371143510150874
2--2--1--1,12.293877757580482
2--2--1--2,11.343348969607806
2--2--1--3,10.358198411572552
2--2--2--0,11.480458644039544
2--2--2--1,10.40858888830604
2--2--2--2,9.450227220892037
2--2--2--3,8.391882789796345
2--2--3--0,10.408819351889024
2--2--3--1,9.400276537644503
2--2--3--2,8.379999661505124
2--2--3--3,7.388292874752896
2--3--0--0,14.381704863382087
2--3--0--1,13.337975680769523
2--3--0--2,12.408088733000564
2--3--0--3,11.332539779338795
2--3--1--0,13.361291239366945
2--3--1--1,12.297974043304594
2--3--1--2,11.28819468321555
2--3--1--3,10.44794517342301
2--3--2--0,12.339904830606086
2--3--2--1,11.276709550222918
2--3--2--2,10.33620996775676
2--3--2--3,9.3195606698263
2--3--3--0,11.28068655628721
2--3--3--1,10.317596855203611
2--3--3--2,9.363172102500588
2--3--3--3,8.27362086685057
3--0--0--0,18.25126930531618
3--0--0--1,17.562737824292302
3--0--0--2,16.30535758364519
3--0--0--3,16.633170945525546
3--0--1--0,16.648001720522366
3--0--1--1,7.070942534672213
3--0--1--2,8.70890211435254
3--0--1--3,14.510243980145168
3--0--2--0,16.41520106327601
3--0--2--1,15.59384562359235
3--0--2--2,14.39595268382559
3--0--2--3,13.604466064320775
3--0--3--0,12.921291828726664
3--0--3--1,2.08029765196261
3--0--3--2,10.507891918876586
3--0--3--3,13.6269441274752
3--1--0--0,17.920659394109716
3--1--0--1,16.811745524457542
3--1--0--2,15.919604233322522
3--1--0--3,14.911630171838105
3--1--1--0,16.879210980800522
3--1--1--1,15.881775753560477
3--1--1--2,14.843177198418308
3--1--1--3,14.05767654120188
3--1--2--0,15.940696573805333
3--1--2--1,14.850287530681646
3--1--2--2,13.877790666949988
3--1--2--3,12.950156624847772
3--1--3--0,15.02742337044148
3--1--3--1,13.763102323340368
3--1--3--2,12.897963910260561
3--1--3--3,12.030373907500216
3--2--0--0,17.437804281455076
3--2--0--1,16.367547651949423
3--2--0--2,15.461658960871649
3--2--0--3,14.35187753296991
3--2--1--0,16.362723427676016
3--2--1--1,15.407839820890494
3--2--1--2,14.288002419407407
3--2--1--3,13.31008822919251
3--2--2--0,15.40663345298038
3--2--2--1,14.322164955455536
3--2--2--2,13.39424787930326
3--2--2--3,12.367818822043304
3--2--3--0,14.345934263238163
3--2--3--1,13.351899968769084
3--2--3--2,12.362337345342763
3--2--3--3,11.322555441048202
3--3--0--0,16.927521310931695
3--3--0--1,15.85676913560516
3--3--0--2,14.932440603120344
3--3--0--3,13.89063802209605
3--3--1--0,15.848811664475852
3--3--1--1,14.908778644659769
3--3--1--2,14.009423853604176
3--3--1--3,12.91408123942428
3--3--2--0,14.8903858112082
3--3--2--1,13.956433681338236
3--3--2--2,12.925041642562801
3--3--2--3,11.91676263928036
3--3--3--0,13.959218780101708
3--3--3--1,13.02964820989776
3--3--3--2,11.857140254747131
3--3--3--3,11.120846196540414
