0--0--0--0,28.1157214339879
0--0--0--1,0.0
0--0--0--2,20.400667161513855
0--0--0--3,0.0
0--0--1--0,0.0
0--0--1--1,0.0
0--0--1--2,0.0
0--0--1--3,0.0
0--0--2--0,30.25031852259489
0--0--2--1,0.0
0--0--2--2,22.042962542592008
0--0--2--3,0.0
0--0--3--0,0.0
0--0--3--1,0.0
0--0--3--2,22.096463449944054
0--0--3--3,0.0
0--1--0--0,25.532340404608956
0--1--0--1,24.540844828708558
0--1--0--2,27.00878197161181
0--1--0--3,24.38195229030274
0--1--1--0,28.43184887554509
0--1--1--1,29.378552055601048
0--1--1--2,24.893874382461135
0--1--1--3,22.918311590778547
0--1--2--0,30.97572803580535
0--1--2--1,29.493674647819866
0--1--2--2,26.69982152209032
0--1--2--3,24.611350561988274
0--1--3--0,31.730138381102137
0--1--3--1,24.162030076229968
0--1--3--2,20.86536557470171
0--1--3--3,24.97656427635627
0--2--0--0,28.12252075537762
0--2--0--1,29.161634816339117
0--2--0--2,26.462069041517005
0--2--0--3,25.183548029072906
0--2--1--0,31.724594878342508
0--2--1--1,29.311478729285945
0--2--1--2,29.2870528379427
0--2--1--3,24.660960257586023
0--2--2--0,26.411782299302615
0--2--2--1,26.77756011903549
0--2--2--2,24.38584365274533
0--2--2--3,24.011802632829955
0--2--3--0,28.874785366957813
0--2--3--1,26.431585419899147
0--2--3--2,25.209412828341797
0--2--3--3,25.510156608589885
0--3--0--0,33.1776780154498
0--3--0--1,32.11102720766233
0--3--0--2,29.603694702612763
0--3--0--3,23.48760435624244
0--3--1--0,31.306395485860985
0--3--1--1,31.881032090743652
0--3--1--2,29.441454566658834
0--3--1--3,28.819811620908784
0--3--2--0,29.69482861849995
0--3--2--1,26.74411068789706
0--3--2--2,26.910403466423016
0--3--2--3,26.399110329546257
0--3--3--0,26.489210086619515
0--3--3--1,23.927936571386795
0--3--3--2,30.53389523462659
0--3--3--3,29.370890459262082
1--0--0--0,26.180470236234434
1--0--0--1,25.898866888330893
1--0--0--2,28.594321327599218
1--0--0--3,23.370238121576563
1--0--1--0,27.22169292258181
1--0--1--1,28.623605296477454
1--0--1--2,28.186888358601465
1--0--1--3,27.877760629955123
1--0--2--0,30.09513335655677
1--0--2--1,33.4014053522006
1--0--2--2,28.93151743450548
1--0--2--3,23.20331677779151
1--0--3--0,34.96870318105002
1--0--3--1,27.38074368228361
1--0--3--2,23.708452939907
1--0--3--3,28.316490283240785
1--1--0--0,29.565201330456155
1--1--0--1,30.472463569316243
1--1--0--2,27.71137506783061
1--1--0--3,26.241254644341165
1--1--1--0,31.422877136111754
1--1--1--1,30.492723822568177
1--1--1--2,29.434409999333845
1--1--1--3,28.476780035032746
1--1--2--0,29.094054409212315
1--1--2--1,28.05750430960369
1--1--2--2,27.03071052356781
1--1--2--3,26.036585388896366
1--1--3--0,27.337129810072028
1--1--3--1,26.608101751975155
1--1--3--2,25.09935498782896
1--1--3--3,24.283517156938235
1--2--0--0,32.928562107463634
1--2--0--1,31.548944060916487
1--2--0--2,31.34783213471153
1--2--0--3,29.558849919656527
1--2--1--0,31.532187148826043
1--2--1--1,30.645870837568427
1--2--1--2,29.588390693151354
1--2--1--3,28.31807162377498
1--2--2--0,30.833034446930185
1--2--2--1,29.5746887652159
1--2--2--2,28.755632727050447
1--2--2--3,27.560626434952518
1--2--3--0,29.44830179373447
1--2--3--1,28.38200027955803
1--2--3--2,27.46397450359572
1--2--3--3,26.37743465575966
1--3--0--0,31.076056103555043
1--3--0--1,29.970201033266004
1--3--0--2,29.208089210117535
1--3--0--3,28.035061590361618
1--3--1--0,29.818690828650677
1--3--1--1,29.09863882710389
1--3--1--2,27.83047402781121
1--3--1--3,26.999328973307637
1--3--2--0,29.053393783552046
1--3--2--1,27.965029994004233
1--3--2--2,27.1391325001651
1--3--2--3,26.031373907306566
1--3--3--0,27.815092623440833
1--3--3--1,27.16806035304032
1--3--3--2,25.889406882954322
1--3--3--3,24.812685011403108
2--0--0--0,30.653143328936554
2--0--0--1,30.018547605107553
2--0--0--2,28.299061531719744
2--0--0--3,28.39113099698316
2--0--1--0,32.11251754432581
2--0--1--1,23.945958581731727
2--0--1--2,31.251533802232366
2--0--1--3,25.70730465479673
2--0--2--0,28.455095818596565
2--0--2--1,25.547624833827175
2--0--2--2,26.45689366395391
2--0--2--3,24.74706395671126
2--0--3--0,28.10262552704193
2--0--3--1,28.633233746261066
2--0--3--2,26.265816272418473
2--0--3--3,25.196647247978404
2--1--0--0,33.93840426772907
2--1--0--1,32.499514682671126
2--1--0--2,32.3532345514312
2--1--0--3,30.48917014313872
2--1--1--0,32.50148403191256
2--1--1--1,31.386597247963287
2--1--1--2,30.509124754874552
2--1--1--3,29.5011376143785
2--1--2--0,31.866195183001885
2--1--2--1,30.45125905013593
2--1--2--2,29.73363265745876
2--1--2--3,28.4740815805282
2--1--3--0,30.485302973239058
2--1--3--1,29.458034419251856
2--1--3--2,28.539149392040343
2--1--3--3,27.656710077697735
2--2--0--0,29.860954483175288
2--2--0--1,28.13415708234905
2--2--0--2,27.859573289716035
2--2--0--3,26.089016597700464
2--2--1--0,29.16834412898656
2--2--1--1,27.963572558194098
2--2--1--2,26.967987474448446
2--2--1--3,25.858566266717112
2--2--2--0,27.799500383627542
2--2--2--1,26.065926354090962
2--2--2--2,25.72887713769186
2--2--2--3,24.08156945907604
2--2--3--0,26.010975952875746
2--2--3--1,24.88865583282666
2--2--3--2,24.130812779138317
2--2--3--3,22.91692820921338
2--3--0--0,30.210262029502978
2--3--0--1,28.59661136610622
2--3--0--2,28.55141637528865
2--3--0--3,26.64078616364544
2--3--1--0,28.743505264751867
2--3--1--1,27.798507137012734
2--3--1--2,26.802454988401518
2--3--1--3,25.817749061972712
2--3--2--0,28.076690397608328
2--3--2--1,26.660443224688162
2--3--2--2,26.040481375020587
2--3--2--3,24.758964167638155
2--3--3--0,26.776254593359532
2--3--3--1,25.76310671318184
2--3--3--2,24.737123664196297
2--3--3--3,23.70262758485566
3--0--0--0,34.864190344079546
3--0--0--1,33.770635337393486
3--0--0--2,32.693534584023425
3--0--0--3,33.08053923905242
3--0--1--0,33.99232043529285
3--0--1--1,32.517084477979
3--0--1--2,32.91412824354781
3--0--1--3,26.74437183108032
3--0--2--0,32.43391355418642
3--0--2--1,30.882763796265696
3--0--2--2,31.117189748663602
3--0--2--3,29.217272523015783
3--0--3--0,31.07357439956508
3--0--3--1,26.818085955555024
3--0--3--2,31.40439450319616
3--0--3--3,26.929060953677094
3--1--0--0,33.78262141873329
3--1--0--1,32.655336539481695
3--1--0--2,31.948476407483184
3--1--0--3,30.720599098802325
3--1--1--0,32.428526980975775
3--1--1--1,31.573656718365022
3--1--1--2,30.782667752581435
3--1--1--3,29.922297162823604
3--1--2--0,31.751621534585947
3--1--2--1,30.479153362262462
3--1--2--2,29.684704635120607
3--1--2--3,28.74445581767835
3--1--3--0,30.66034155938504
3--1--3--1,29.980717910394333
3--1--3--2,28.50517017407402
3--1--3--3,27.85967775129763
3--2--0--0,33.32169759813769
3--2--0--1,31.752828134685306
3--2--0--2,31.630531578439907
3--2--0--3,29.867371450107868
3--2--1--0,31.859707227834463
3--2--1--1,30.77791068747489
3--2--1--2,29.835883056947466
3--2--1--3,29.071655017225805
3--2--2--0,31.179510111650778
3--2--2--1,29.841093091216788
3--2--2--2,29.063534609908437
3--2--2--3,27.810101997371504
3--2--3--0,29.81603079811934
3--2--3--1,28.72803244690821
3--2--3--2,27.916292884013068
3--2--3--3,26.953886053079906
3--3--0--0,32.060093728580426
3--3--0--1,31.22672914731982
3--3--0--2,30.310789443778706
3--3--0--3,29.13646979135527
3--3--1--0,30.957785028305377
3--3--1--1,30.18946417776896
3--3--1--2,29.23082472206959
3--3--1--3,28.264708260863866
3--3--2--0,30.197190706163887
3--3--2--1,29.151669308368096
3--3--2--2,28.14852474832709
3--3--2--3,26.924861570666664
3--3--3--0,28.868761386745096
3--3--3--1,28.086738908451
3--3--3--2,27.04232524400396
3--3--3--3,26.121460770657624
