,0--2,0--3,0--4,0--5,1--3,1--4,1--5,2--4,2--5,3--5
0--0--0--0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0--0--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--0--2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--0--3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--1--0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--1--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--1--2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--1--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--2--0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
0--0--2--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--2--2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0
0--0--2--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--3--0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--3--1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
0--0--3--2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--0--3--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--1--0--0,24.0,267.0,23.0,37.0,23.0,25.0,165.0,17.0,24.0,19.0
0--1--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0--1--0--2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--1--0--3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
0--1--1--0,2.0,2.0,40.0,5.0,0.0,0.0,7.0,12.0,2.0,2.0
0--1--1--1,0.0,3.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,3.0
0--1--1--2,1.0,5.0,7.0,1.0,5.0,4.0,3.0,4.0,24.0,2.0
0--1--1--3,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,11.0
0--1--2--0,14.0,13.0,21.0,83.0,18.0,252.0,61.0,16.0,21.0,16.0
0--1--2--1,0.0,0.0,44.0,10.0,5.0,5.0,0.0,2.0,0.0,2.0
0--1--2--2,10.0,10.0,23.0,21.0,16.0,362.0,12.0,65.0,22.0,16.0
0--1--2--3,6.0,2.0,20.0,3.0,2.0,26.0,7.0,2.0,1.0,2.0
0--1--3--0,1.0,3.0,1.0,2.0,3.0,7.0,1.0,33.0,15.0,0.0
0--1--3--1,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
0--1--3--2,1.0,1.0,1.0,0.0,0.0,1.0,3.0,52.0,3.0,5.0
0--1--3--3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,14.0,0.0,4.0
0--2--0--0,89.0,969.0,563.0,426.0,90.0,85.0,96.0,73.0,79.0,74.0
0--2--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
0--2--0--2,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0--2--0--3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0--2--1--0,12.0,12.0,10.0,9.0,9.0,9.0,217.0,12.0,11.0,10.0
0--2--1--1,2.0,0.0,0.0,2.0,10.0,41.0,3.0,2.0,3.0,2.0
0--2--1--2,24.0,14.0,183.0,11.0,40.0,13.0,10.0,10.0,5.0,15.0
0--2--1--3,3.0,0.0,17.0,2.0,3.0,38.0,2.0,3.0,2.0,9.0
0--2--2--0,73.0,1543.0,76.0,69.0,76.0,72.0,73.0,179.0,75.0,65.0
0--2--2--1,10.0,98.0,11.0,10.0,9.0,11.0,4.0,15.0,126.0,4.0
0--2--2--2,65.0,161.0,77.0,82.0,300.0,57.0,90.0,91.0,84.0,1400.0
0--2--2--3,8.0,6.0,8.0,4.0,9.0,8.0,7.0,60.0,10.0,184.0
0--2--3--0,10.0,32.0,7.0,8.0,7.0,18.0,7.0,215.0,17.0,16.0
0--2--3--1,2.0,6.0,3.0,3.0,17.0,3.0,17.0,5.0,1.0,6.0
0--2--3--2,15.0,13.0,8.0,13.0,8.0,6.0,11.0,190.0,9.0,24.0
0--2--3--3,8.0,1.0,2.0,0.0,0.0,2.0,2.0,27.0,0.0,21.0
0--3--0--0,24.0,20.0,19.0,284.0,35.0,9.0,65.0,18.0,14.0,13.0
0--3--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--3--0--2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0--3--0--3,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0--3--1--0,2.0,29.0,5.0,2.0,3.0,2.0,0.0,5.0,1.0,7.0
0--3--1--1,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
0--3--1--2,1.0,31.0,6.0,1.0,3.0,3.0,0.0,0.0,18.0,4.0
0--3--1--3,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0
0--3--2--0,14.0,16.0,10.0,16.0,296.0,10.0,16.0,18.0,33.0,7.0
0--3--2--1,2.0,18.0,1.0,1.0,1.0,2.0,1.0,15.0,17.0,1.0
0--3--2--2,9.0,18.0,15.0,12.0,187.0,14.0,49.0,91.0,8.0,43.0
0--3--2--3,2.0,3.0,1.0,3.0,4.0,9.0,1.0,0.0,3.0,20.0
0--3--3--0,1.0,39.0,2.0,2.0,9.0,0.0,4.0,0.0,0.0,2.0
0--3--3--1,2.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,5.0
0--3--3--2,2.0,1.0,1.0,2.0,21.0,3.0,2.0,22.0,3.0,1.0
0--3--3--3,1.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0
1--0--0--0,82.0,10.0,118.0,176.0,34.0,22.0,24.0,30.0,39.0,49.0
1--0--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1--0--0--2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1--0--0--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1--0--1--0,8.0,4.0,12.0,30.0,2.0,4.0,12.0,8.0,6.0,9.0
1--0--1--1,0.0,1.0,2.0,7.0,5.0,0.0,0.0,1.0,4.0,0.0
1--0--1--2,1.0,3.0,5.0,2.0,2.0,4.0,0.0,11.0,30.0,11.0
1--0--1--3,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,3.0
1--0--2--0,11.0,17.0,322.0,11.0,19.0,37.0,20.0,27.0,14.0,17.0
1--0--2--1,2.0,3.0,26.0,5.0,2.0,3.0,6.0,23.0,2.0,6.0
1--0--2--2,21.0,17.0,329.0,18.0,15.0,48.0,16.0,19.0,27.0,17.0
1--0--2--3,3.0,4.0,47.0,2.0,3.0,0.0,0.0,2.0,9.0,3.0
1--0--3--0,13.0,3.0,1.0,3.0,0.0,27.0,15.0,3.0,0.0,2.0
1--0--3--1,0.0,0.0,0.0,2.0,1.0,6.0,3.0,5.0,0.0,0.0
1--0--3--2,3.0,3.0,3.0,2.0,4.0,23.0,1.0,25.0,1.0,3.0
1--0--3--3,0.0,1.0,1.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0
1--1--0--0,2120.0,4161.0,2269.0,38772.0,2074.0,2148.0,2129.0,2155.0,2090.0,2071.0
1--1--0--1,5.0,6.0,45.0,19.0,4.0,2.0,2.0,3.0,18.0,0.0
1--1--0--2,4.0,25.0,15.0,4.0,8.0,6.0,110.0,3.0,5.0,10.0
1--1--0--3,2.0,7.0,6.0,4.0,3.0,5.0,8.0,5.0,4.0,77.0
1--1--1--0,269.0,276.0,298.0,6295.0,282.0,250.0,241.0,251.0,246.0,277.0
1--1--1--1,61.0,75.0,554.0,56.0,62.0,52.0,832.0,47.0,59.0,60.0
1--1--1--2,255.0,262.0,307.0,232.0,261.0,214.0,259.0,268.0,6167.0,289.0
1--1--1--3,61.0,76.0,79.0,70.0,72.0,79.0,69.0,66.0,59.0,1501.0
1--1--2--0,1855.0,1804.0,1872.0,1902.0,1877.0,1878.0,36360.0,1880.0,1826.0,1826.0
1--1--2--1,261.0,229.0,243.0,236.0,241.0,365.0,249.0,244.0,5468.0,270.0
1--1--2--2,1904.0,1939.0,1915.0,1912.0,1896.0,37852.0,1925.0,1904.0,1812.0,1944.0
1--1--2--3,252.0,294.0,255.0,255.0,259.0,1022.0,280.0,258.0,275.0,5416.0
1--1--3--0,252.0,478.0,259.0,234.0,276.0,277.0,254.0,5467.0,302.0,254.0
1--1--3--1,92.0,51.0,62.0,60.0,75.0,66.0,56.0,1392.0,59.0,65.0
1--1--3--2,220.0,258.0,243.0,263.0,269.0,248.0,235.0,5793.0,224.0,237.0
1--1--3--3,41.0,46.0,64.0,52.0,56.0,58.0,60.0,56.0,47.0,1391.0
1--2--0--0,8855.0,8801.0,8854.0,95632.0,8943.0,8750.0,8834.0,8925.0,8847.0,9078.0
1--2--0--1,17.0,16.0,20.0,17.0,13.0,16.0,288.0,10.0,15.0,13.0
1--2--0--2,17.0,47.0,523.0,29.0,22.0,31.0,18.0,28.0,66.0,40.0
1--2--0--3,12.0,23.0,88.0,21.0,15.0,14.0,26.0,18.0,248.0,10.0
1--2--1--0,1147.0,1907.0,1124.0,1142.0,1127.0,1185.0,23629.0,1082.0,1161.0,1140.0
1--2--1--1,252.0,256.0,255.0,240.0,228.0,5700.0,231.0,257.0,268.0,248.0
1--2--1--2,1137.0,1174.0,1100.0,1160.0,1166.0,1667.0,1157.0,1200.0,23563.0,1084.0
1--2--1--3,254.0,266.0,320.0,276.0,274.0,1185.0,271.0,269.0,275.0,5474.0
1--2--2--0,7892.0,86118.0,7876.0,7795.0,7921.0,7786.0,7722.0,7817.0,7814.0,7760.0
1--2--2--1,1050.0,1047.0,1080.0,1019.0,988.0,1036.0,1052.0,1027.0,22353.0,1047.0
1--2--2--2,8116.0,88135.0,7966.0,7896.0,8203.0,7979.0,8025.0,8092.0,8004.0,8011.0
1--2--2--3,1149.0,1665.0,1097.0,1150.0,1136.0,1114.0,1146.0,1157.0,1151.0,23748.0
1--2--3--0,1064.0,1113.0,1066.0,1089.0,1068.0,1057.0,1102.0,23109.0,1173.0,1080.0
1--2--3--1,254.0,233.0,259.0,239.0,257.0,270.0,263.0,5829.0,226.0,258.0
1--2--3--2,1019.0,1329.0,1031.0,1053.0,1039.0,1013.0,1076.0,22230.0,1012.0,1054.0
1--2--3--3,252.0,568.0,234.0,248.0,310.0,249.0,243.0,2258.0,247.0,3241.0
1--3--0--0,1785.0,1871.0,1837.0,1888.0,1993.0,1832.0,36387.0,1876.0,1817.0,1886.0
1--3--0--1,0.0,2.0,9.0,4.0,43.0,0.0,0.0,4.0,5.0,5.0
1--3--0--2,1.0,4.0,7.0,3.0,118.0,3.0,3.0,4.0,8.0,14.0
1--3--0--3,5.0,1.0,2.0,6.0,68.0,2.0,1.0,1.0,1.0,11.0
1--3--1--0,240.0,237.0,207.0,225.0,5224.0,243.0,236.0,226.0,225.0,232.0
1--3--1--1,46.0,47.0,52.0,41.0,981.0,38.0,43.0,38.0,227.0,57.0
1--3--1--2,208.0,217.0,218.0,204.0,226.0,248.0,206.0,224.0,5313.0,217.0
1--3--1--3,64.0,46.0,54.0,45.0,137.0,62.0,51.0,88.0,63.0,1253.0
1--3--2--0,1566.0,1576.0,1638.0,1651.0,32583.0,1564.0,1636.0,1538.0,1640.0,1560.0
1--3--2--1,194.0,219.0,215.0,193.0,310.0,226.0,237.0,203.0,4847.0,220.0
1--3--2--2,1663.0,1698.0,1589.0,1671.0,33384.0,1671.0,1644.0,1648.0,1614.0,1652.0
1--3--2--3,252.0,222.0,240.0,222.0,212.0,229.0,233.0,235.0,235.0,5294.0
1--3--3--0,254.0,246.0,202.0,208.0,234.0,224.0,221.0,585.0,4716.0,237.0
1--3--3--1,60.0,46.0,50.0,54.0,50.0,45.0,46.0,1279.0,60.0,57.0
1--3--3--2,176.0,203.0,230.0,218.0,1219.0,196.0,228.0,3881.0,202.0,235.0
1--3--3--3,50.0,43.0,39.0,58.0,45.0,48.0,43.0,47.0,47.0,1143.0
2--0--0--0,195.0,511.0,110.0,1289.0,74.0,85.0,99.0,91.0,94.0,87.0
2--0--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
2--0--0--2,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0
2--0--0--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2--0--1--0,12.0,13.0,19.0,215.0,11.0,9.0,9.0,15.0,15.0,10.0
2--0--1--1,9.0,0.0,20.0,3.0,2.0,2.0,18.0,10.0,3.0,1.0
2--0--1--2,9.0,10.0,214.0,15.0,9.0,14.0,18.0,12.0,9.0,20.0
2--0--1--3,26.0,6.0,2.0,4.0,4.0,5.0,1.0,3.0,2.0,19.0
2--0--2--0,60.0,97.0,60.0,71.0,60.0,74.0,505.0,1250.0,85.0,57.0
2--0--2--1,10.0,11.0,10.0,12.0,9.0,27.0,13.0,15.0,186.0,11.0
2--0--2--2,236.0,429.0,58.0,69.0,89.0,982.0,79.0,154.0,63.0,95.0
2--0--2--3,32.0,7.0,9.0,8.0,14.0,16.0,15.0,21.0,9.0,196.0
2--0--3--0,6.0,12.0,7.0,8.0,12.0,8.0,26.0,202.0,16.0,7.0
2--0--3--1,4.0,4.0,4.0,3.0,1.0,37.0,8.0,10.0,3.0,8.0
2--0--3--2,6.0,9.0,7.0,12.0,14.0,10.0,12.0,202.0,9.0,7.0
2--0--3--3,0.0,3.0,4.0,0.0,4.0,2.0,3.0,3.0,4.0,54.0
2--1--0--0,8862.0,8799.0,95501.0,8763.0,9012.0,8808.0,8791.0,8962.0,9043.0,8986.0
2--1--0--1,11.0,10.0,242.0,10.0,10.0,13.0,11.0,9.0,19.0,14.0
2--1--0--2,48.0,55.0,483.0,30.0,27.0,24.0,85.0,29.0,35.0,49.0
2--1--0--3,14.0,16.0,95.0,20.0,16.0,14.0,9.0,11.0,295.0,13.0
2--1--1--0,1140.0,24468.0,1079.0,1142.0,1174.0,1174.0,1144.0,1177.0,1122.0,1197.0
2--1--1--1,322.0,254.0,254.0,233.0,272.0,229.0,5666.0,255.0,238.0,223.0
2--1--1--2,1170.0,1106.0,1142.0,1094.0,1106.0,1102.0,1176.0,1108.0,23796.0,1127.0
2--1--1--3,256.0,292.0,256.0,274.0,278.0,318.0,261.0,279.0,285.0,6299.0
2--1--2--0,7740.0,7784.0,7694.0,7735.0,7788.0,91528.0,7797.0,7642.0,7870.0,7722.0
2--1--2--1,1118.0,1075.0,1048.0,1055.0,1053.0,1312.0,1049.0,1057.0,22210.0,1032.0
2--1--2--2,8164.0,9418.0,8120.0,8029.0,7982.0,85842.0,7929.0,7865.0,8025.0,7954.0
2--1--2--3,1174.0,1161.0,1156.0,1146.0,1155.0,2680.0,1101.0,1127.0,1174.0,22772.0
2--1--3--0,1025.0,1086.0,1045.0,1057.0,1072.0,1086.0,1133.0,1501.0,22634.0,1097.0
2--1--3--1,283.0,274.0,242.0,264.0,273.0,229.0,239.0,5884.0,262.0,240.0
2--1--3--2,1094.0,1136.0,1097.0,1059.0,1079.0,1059.0,1077.0,22459.0,1082.0,1114.0
2--1--3--3,224.0,315.0,247.0,233.0,222.0,246.0,247.0,942.0,219.0,4852.0
2--2--0--0,33155.0,33431.0,32989.0,33131.0,33512.0,99953.0,33101.0,33405.0,33431.0,33273.0
2--2--0--1,59.0,41.0,65.0,51.0,64.0,56.0,1237.0,50.0,48.0,55.0
2--2--0--2,90.0,98.0,115.0,106.0,2023.0,232.0,119.0,104.0,516.0,145.0
2--2--0--3,103.0,72.0,73.0,66.0,64.0,70.0,63.0,73.0,1506.0,82.0
2--2--1--0,4854.0,4841.0,4860.0,4869.0,4903.0,71023.0,4868.0,4918.0,4950.0,4931.0
2--2--1--1,1072.0,1099.0,1072.0,1029.0,1030.0,22885.0,1081.0,1076.0,1009.0,1074.0
2--2--1--2,4815.0,4723.0,4815.0,4859.0,4703.0,12082.0,4831.0,4850.0,63436.0,4852.0
2--2--1--3,1281.0,1219.0,1184.0,1179.0,1205.0,1607.0,1193.0,1171.0,1171.0,24986.0
2--2--2--0,29702.0,29585.0,29822.0,29626.0,29563.0,29761.0,29734.0,99909.0,29446.0,29760.0
2--2--2--1,4432.0,4478.0,4500.0,4304.0,4403.0,4451.0,4316.0,4479.0,67514.0,4447.0
2--2--2--2,99951.0,31019.0,30832.0,30703.0,30540.0,30939.0,30814.0,30824.0,30573.0,30812.0
2--2--2--3,4839.0,4853.0,4975.0,4888.0,4923.0,4890.0,4909.0,4900.0,4823.0,71233.0
2--2--3--0,4485.0,4695.0,4574.0,4564.0,4531.0,4538.0,4565.0,68455.0,4586.0,4630.0
2--2--3--1,1163.0,1063.0,1104.0,1112.0,1086.0,1149.0,1064.0,23738.0,1127.0,1160.0
2--2--3--2,4535.0,4480.0,4399.0,4489.0,4419.0,4525.0,4508.0,67935.0,4429.0,4507.0
2--2--3--3,1020.0,1034.0,1048.0,1004.0,1006.0,992.0,973.0,3744.0,1065.0,19578.0
2--3--0--0,7677.0,7592.0,7717.0,7728.0,7895.0,7607.0,86756.0,7703.0,7683.0,7721.0
2--3--0--1,9.0,12.0,4.0,5.0,224.0,15.0,6.0,6.0,14.0,12.0
2--3--0--2,11.0,19.0,25.0,20.0,55.0,393.0,21.0,19.0,64.0,27.0
2--3--0--3,11.0,9.0,16.0,7.0,27.0,14.0,14.0,8.0,13.0,330.0
2--3--1--0,1034.0,951.0,987.0,991.0,21486.0,1013.0,989.0,973.0,1032.0,995.0
2--3--1--1,183.0,196.0,190.0,191.0,5050.0,190.0,206.0,219.0,200.0,201.0
2--3--1--2,945.0,1025.0,1015.0,981.0,1211.0,965.0,946.0,989.0,20780.0,1005.0
2--3--1--3,248.0,236.0,253.0,219.0,250.0,236.0,248.0,252.0,301.0,5654.0
2--3--2--0,6833.0,6779.0,6892.0,6841.0,86131.0,6797.0,6711.0,6821.0,6739.0,6910.0
2--3--2--1,950.0,871.0,925.0,886.0,944.0,906.0,880.0,882.0,19662.0,919.0
2--3--2--2,6934.0,6970.0,6845.0,6901.0,83195.0,6991.0,6857.0,6958.0,7076.0,6995.0
2--3--2--3,1030.0,947.0,974.0,1013.0,1096.0,951.0,1038.0,991.0,943.0,21534.0
2--3--3--0,936.0,930.0,979.0,953.0,919.0,926.0,925.0,15736.0,5501.0,968.0
2--3--3--1,215.0,230.0,232.0,245.0,230.0,215.0,228.0,5294.0,236.0,217.0
2--3--3--2,897.0,940.0,918.0,890.0,1326.0,868.0,911.0,19502.0,915.0,889.0
2--3--3--3,208.0,191.0,219.0,222.0,182.0,232.0,205.0,4928.0,213.0,217.0
3--0--0--0,26.0,19.0,370.0,16.0,21.0,15.0,12.0,21.0,15.0,27.0
3--0--0--1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3--0--0--2,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3--0--0--3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3--0--1--0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,34.0,1.0
3--0--1--1,0.0,1.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,1.0
3--0--1--2,37.0,13.0,6.0,3.0,2.0,3.0,3.0,1.0,4.0,9.0
3--0--1--3,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,9.0,0.0
3--0--2--0,16.0,236.0,18.0,11.0,10.0,22.0,31.0,23.0,72.0,14.0
3--0--2--1,7.0,5.0,1.0,2.0,2.0,2.0,16.0,2.0,24.0,1.0
3--0--2--2,83.0,239.0,16.0,15.0,11.0,26.0,16.0,21.0,11.0,28.0
3--0--2--3,0.0,12.0,3.0,2.0,1.0,0.0,1.0,15.0,4.0,24.0
3--0--3--0,2.0,0.0,2.0,2.0,1.0,11.0,2.0,3.0,34.0,2.0
3--0--3--1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0
3--0--3--2,1.0,20.0,0.0,3.0,2.0,6.0,1.0,5.0,2.0,19.0
3--0--3--3,0.0,0.0,2.0,1.0,0.0,3.0,1.0,2.0,0.0,5.0
3--1--0--0,36397.0,1853.0,1879.0,1892.0,1841.0,1839.0,1843.0,1829.0,1852.0,1909.0
3--1--0--1,2.0,1.0,1.0,5.0,39.0,29.0,2.0,3.0,6.0,2.0
3--1--0--2,29.0,8.0,5.0,9.0,5.0,4.0,92.0,3.0,13.0,6.0
3--1--0--3,2.0,2.0,6.0,1.0,2.0,7.0,3.0,3.0,20.0,59.0
3--1--1--0,5305.0,214.0,260.0,224.0,232.0,225.0,273.0,247.0,237.0,202.0
3--1--1--1,53.0,52.0,47.0,54.0,41.0,38.0,1077.0,38.0,105.0,66.0
3--1--1--2,246.0,221.0,208.0,217.0,201.0,231.0,227.0,256.0,5288.0,218.0
3--1--1--3,91.0,48.0,57.0,50.0,55.0,73.0,60.0,52.0,55.0,1276.0
3--1--2--0,1542.0,1612.0,1615.0,1618.0,1656.0,30162.0,3967.0,1639.0,1562.0,1619.0
3--1--2--1,202.0,199.0,171.0,212.0,200.0,401.0,182.0,182.0,4700.0,237.0
3--1--2--2,1617.0,1661.0,1763.0,1675.0,1582.0,33232.0,1639.0,1669.0,1671.0,1640.0
3--1--2--3,248.0,217.0,201.0,215.0,232.0,272.0,251.0,250.0,243.0,5427.0
3--1--3--0,187.0,221.0,207.0,238.0,210.0,233.0,228.0,4960.0,230.0,230.0
3--1--3--1,69.0,51.0,71.0,63.0,53.0,35.0,51.0,1192.0,50.0,55.0
3--1--3--2,245.0,219.0,195.0,226.0,281.0,182.0,194.0,4833.0,198.0,229.0
3--1--3--3,388.0,60.0,48.0,57.0,46.0,58.0,45.0,60.0,55.0,768.0
3--2--0--0,90559.0,7626.0,7631.0,7644.0,7677.0,7859.0,7738.0,7745.0,7678.0,7740.0
3--2--0--1,20.0,17.0,14.0,13.0,22.0,15.0,204.0,7.0,14.0,11.0
3--2--0--2,475.0,39.0,24.0,30.0,25.0,22.0,26.0,31.0,21.0,36.0
3--2--0--3,30.0,17.0,15.0,17.0,32.0,18.0,16.0,11.0,302.0,27.0
3--2--1--0,986.0,971.0,913.0,1004.0,966.0,3760.0,18724.0,975.0,979.0,974.0
3--2--1--1,270.0,207.0,212.0,207.0,203.0,4834.0,200.0,223.0,187.0,208.0
3--2--1--2,1015.0,967.0,969.0,958.0,994.0,21052.0,963.0,941.0,979.0,979.0
3--2--1--3,241.0,231.0,250.0,237.0,261.0,805.0,257.0,229.0,230.0,4997.0
3--2--2--0,81745.0,6593.0,6626.0,6706.0,6762.0,6789.0,6689.0,6750.0,6745.0,6796.0
3--2--2--1,890.0,953.0,902.0,862.0,917.0,927.0,904.0,880.0,19437.0,959.0
3--2--2--2,83744.0,6967.0,7021.0,6921.0,6918.0,6869.0,6992.0,6804.0,6881.0,7019.0
3--2--2--3,1248.0,1012.0,991.0,971.0,997.0,949.0,981.0,986.0,954.0,21524.0
3--2--3--0,992.0,917.0,915.0,934.0,912.0,938.0,913.0,2488.0,18632.0,954.0
3--2--3--1,236.0,234.0,223.0,196.0,213.0,211.0,231.0,5163.0,224.0,226.0
3--2--3--2,1749.0,927.0,959.0,841.0,902.0,898.0,916.0,19106.0,928.0,831.0
3--2--3--3,190.0,225.0,236.0,204.0,215.0,216.0,230.0,2415.0,220.0,2595.0
3--3--0--0,1562.0,1631.0,1601.0,1568.0,1774.0,15423.0,18726.0,1630.0,1650.0,1612.0
3--3--0--1,18.0,2.0,5.0,3.0,34.0,2.0,4.0,2.0,2.0,6.0
3--3--0--2,6.0,2.0,2.0,8.0,6.0,96.0,8.0,5.0,8.0,19.0
3--3--0--3,4.0,2.0,6.0,4.0,0.0,2.0,3.0,1.0,54.0,2.0
3--3--1--0,197.0,183.0,206.0,173.0,4773.0,196.0,170.0,206.0,189.0,176.0
3--3--1--1,44.0,40.0,37.0,43.0,993.0,37.0,37.0,43.0,55.0,47.0
3--3--1--2,233.0,228.0,193.0,200.0,206.0,181.0,208.0,186.0,4594.0,195.0
3--3--1--3,54.0,55.0,45.0,28.0,54.0,51.0,36.0,53.0,47.0,1105.0
3--3--2--0,1492.0,1411.0,1452.0,1394.0,28650.0,1348.0,1384.0,1416.0,1439.0,1393.0
3--3--2--1,266.0,197.0,168.0,189.0,289.0,173.0,169.0,190.0,4032.0,175.0
3--3--2--2,1439.0,1414.0,1527.0,1455.0,29522.0,1438.0,1353.0,1413.0,1373.0,1449.0
3--3--2--3,197.0,204.0,203.0,198.0,198.0,199.0,191.0,233.0,227.0,4647.0
3--3--3--0,188.0,175.0,190.0,177.0,274.0,182.0,177.0,2505.0,1860.0,186.0
3--3--3--1,47.0,44.0,50.0,52.0,1003.0,42.0,44.0,87.0,47.0,36.0
3--3--3--2,196.0,178.0,169.0,195.0,213.0,160.0,195.0,4380.0,172.0,171.0
3--3--3--3,36.0,54.0,44.0,26.0,32.0,42.0,32.0,50.0,42.0,982.0
